,Actuals,Predictions
24421,3,1
24422,3,1
24423,3,1
24424,3,1
24425,3,1
24426,3,1
24427,3,1
24428,3,1
24429,3,1
24430,3,1
24431,3,1
24432,3,1
24433,3,1
24434,3,1
24435,3,1
24436,3,1
24437,3,1
24438,3,1
24439,3,1
24440,3,1
24441,3,1
24442,3,1
24443,3,1
24444,3,1
24445,3,1
24446,3,1
24447,3,1
24448,3,1
24449,3,1
24450,3,0
24451,3,1
24452,3,1
24453,3,1
24454,3,1
24455,3,1
24456,3,1
24457,3,1
24458,3,1
24459,3,1
24460,3,0
24461,3,1
24462,3,1
24463,3,1
24464,3,1
24465,3,1
24466,3,1
24467,3,1
24468,3,1
24469,3,1
24470,3,1
24471,3,1
24472,3,1
24473,3,1
24474,3,1
24475,3,1
24476,3,1
24477,3,1
24478,3,1
24479,3,1
24480,3,1
24481,3,1
24482,3,1
24483,3,1
24484,3,1
24485,3,1
24486,3,1
24487,3,1
24488,3,1
24489,3,1
24490,3,1
24491,3,1
24492,3,1
24493,3,1
24494,3,1
24495,3,0
24496,3,0
24497,3,0
24498,3,0
24499,3,3
24500,3,3
24501,3,0
24502,3,0
24503,3,0
24504,3,1
24505,3,1
24506,3,1
24507,3,1
24508,3,1
24509,3,1
24510,3,1
24511,3,1
24512,3,1
24513,3,1
24514,3,1
24515,3,1
24516,3,1
24517,3,1
24518,3,1
24519,3,1
24520,3,1
24521,3,1
24522,3,1
24523,3,1
24524,3,1
24525,3,1
24526,3,1
24527,3,1
24528,3,1
24529,3,1
24530,3,1
24531,3,1
24532,3,1
24533,3,1
24534,3,1
24535,3,1
24536,3,1
24537,3,1
24538,3,1
24539,3,1
24540,3,1
24541,3,1
24542,3,1
24543,3,1
24544,3,1
24545,3,1
24546,3,1
24547,3,1
24548,3,1
24549,3,1
24550,3,1
24551,3,1
24552,3,1
24553,3,1
24554,3,1
24555,3,1
24556,3,1
24557,3,1
24558,3,1
24559,3,1
24560,3,1
24561,3,1
24562,3,1
24563,3,1
24564,3,1
24565,3,1
24566,3,1
24567,3,1
24568,3,1
24569,3,1
24570,3,1
24571,3,1
24572,3,1
24573,3,1
24574,3,1
24575,3,1
24576,3,1
24577,3,1
24578,3,1
24579,3,1
24580,3,1
24581,3,1
24582,3,1
24583,3,1
24584,3,1
24585,3,1
24586,3,1
24587,3,1
24588,3,1
24589,3,3
24590,3,1
24591,3,1
24592,3,1
24593,3,1
24594,3,1
24595,3,1
24596,3,1
24597,3,1
24598,3,1
24599,3,1
24600,3,1
24601,3,1
24602,3,1
24603,3,1
24604,3,1
24605,3,1
24606,3,1
24607,3,1
24608,3,1
24609,3,1
24610,3,1
24611,3,1
24612,3,1
24613,3,1
24614,3,1
24615,3,1
24616,3,1
24617,3,1
24618,3,1
24619,3,1
24620,3,1
24621,3,1
24622,3,1
24623,3,1
24624,3,1
24625,3,1
24626,3,1
24627,3,1
24628,3,1
24629,3,1
24630,3,1
24631,3,1
24632,3,1
24633,3,1
24634,3,3
24635,3,1
24636,3,1
24637,3,1
24638,3,1
24639,3,1
24640,3,1
24641,3,1
24642,3,1
24643,3,1
24644,3,1
24645,3,1
24646,3,1
24647,3,1
24648,3,1
24649,3,1
24650,3,1
24651,3,1
24652,3,1
24653,3,1
24654,3,1
24655,3,1
24656,3,3
24657,3,3
24658,3,1
24659,3,1
24660,3,3
24661,3,1
24662,3,1
24663,3,3
24664,3,3
24665,3,3
24666,3,3
24667,3,1
24668,3,1
24669,3,1
24670,3,1
24671,3,1
24672,3,1
24673,3,1
24674,3,1
24675,3,1
24676,3,1
24677,3,1
24678,3,1
24679,3,1
24680,3,1
24681,3,1
24682,3,1
24683,3,1
24684,3,1
24685,3,1
24686,3,1
24687,3,1
24688,3,1
24689,3,1
24690,3,1
24691,3,1
24692,3,1
24693,3,3
24694,3,3
24695,3,3
24696,3,3
24697,3,3
24698,3,3
24699,3,3
24700,3,1
24701,3,3
24702,3,3
24703,3,3
24704,3,3
24705,3,3
24706,3,3
24707,3,3
24708,3,3
24709,3,3
24710,3,3
24711,3,3
24712,3,1
24713,3,3
24714,3,3
24715,3,3
24716,3,3
24717,3,3
24718,3,1
24719,3,1
24720,3,1
24721,3,1
24722,3,1
24723,3,3
24724,3,1
24725,3,1
24726,3,1
24727,3,1
24728,3,1
24729,3,1
24730,3,1
24731,3,1
24732,3,1
24733,3,1
24734,3,1
24735,0,0
24736,0,1
24737,0,1
24738,0,1
24739,0,1
24740,0,0
24741,0,0
24742,0,0
24743,0,0
24744,0,1
24745,0,1
24746,0,1
24747,0,1
24748,0,1
24749,0,1
24750,0,1
24751,0,1
24752,0,1
24753,0,1
24754,0,1
24755,0,1
24756,0,1
24757,0,0
24758,0,1
24759,0,1
24760,0,0
24761,0,0
24762,0,1
24763,0,1
24764,0,1
24765,0,0
24766,0,0
24767,0,1
24768,0,1
24769,0,1
24770,0,0
24771,0,0
24772,0,1
24773,0,1
24774,0,1
24775,0,1
24776,0,1
24777,0,1
24778,0,1
24779,0,1
24780,0,1
24781,0,1
24782,0,0
24783,0,0
24784,0,1
24785,0,0
24786,0,0
24787,0,1
24788,0,1
24789,0,0
24790,0,0
24791,0,0
24792,0,0
24793,0,0
24794,0,0
24795,0,0
24796,0,0
24797,0,0
24798,0,0
24799,0,0
24800,0,0
24801,0,0
24802,0,0
24803,0,1
24804,0,0
24805,0,0
24806,0,0
24807,0,1
24808,0,1
24809,0,0
24810,0,1
24811,0,1
24812,0,1
24813,0,0
24814,0,0
24815,0,1
24816,0,1
24817,0,0
24818,0,0
24819,0,1
24820,0,1
24821,0,1
24822,0,1
24823,0,1
24824,0,1
24825,0,1
24826,0,0
24827,0,1
24828,0,1
24829,0,1
24830,0,0
24831,0,1
24832,0,1
24833,0,0
24834,0,0
24835,0,0
24836,0,0
24837,0,0
24838,0,0
24839,0,0
24840,0,0
24841,0,0
24842,0,0
24843,0,0
24844,0,0
24845,0,0
24846,0,0
24847,0,0
24848,0,0
24849,0,0
24850,0,0
24851,0,0
24852,0,0
24853,0,0
24854,0,0
24855,0,0
24856,0,1
24857,0,0
24858,0,0
24859,0,0
24860,0,1
24861,0,1
24862,0,1
24863,0,1
24864,0,1
24865,0,1
24866,0,1
24867,0,1
24868,0,1
24869,0,1
24870,0,1
24871,0,1
24872,0,1
24873,0,1
24874,0,1
24875,3,1
24876,3,1
24877,3,1
24878,3,1
24879,3,1
24880,3,1
24881,3,1
24882,3,1
24883,3,1
24884,3,1
24885,3,1
24886,3,1
24887,3,1
24888,3,1
24889,3,1
24890,3,1
24891,3,1
24892,3,1
24893,3,1
24894,3,1
24895,3,1
24896,3,1
24897,3,1
24898,3,1
24899,3,1
24900,3,1
24901,3,1
24902,3,1
24903,3,1
24904,3,1
24905,3,1
24906,3,1
24907,3,1
24908,3,1
24909,3,1
24910,3,1
24911,3,1
24912,3,1
24913,3,1
24914,3,1
24915,3,1
24916,3,1
24917,3,1
24918,3,1
24919,3,1
24920,3,1
24921,3,1
24922,3,1
24923,3,1
24924,3,1
24925,3,1
24926,3,1
24927,3,1
24928,3,1
24929,3,1
24930,3,3
24931,3,1
24932,3,1
24933,3,1
24934,3,3
24935,3,3
24936,3,3
24937,3,3
24938,3,1
24939,3,1
24940,3,1
24941,3,1
24942,3,1
24943,3,1
24944,3,1
24945,3,1
24946,3,1
24947,3,1
24948,3,1
24949,3,1
24950,3,1
24951,3,1
24952,3,1
24953,3,1
24954,3,1
24955,3,1
24956,3,1
24957,3,1
24958,3,1
24959,3,1
24960,3,1
24961,3,1
24962,3,1
24963,3,1
24964,3,1
24965,3,1
24966,3,1
24967,3,1
24968,3,1
24969,3,1
24970,3,1
24971,3,1
24972,3,1
24973,3,1
24974,3,1
24975,3,1
24976,3,1
24977,3,1
24978,3,1
24979,3,1
24980,3,1
24981,3,1
24982,3,3
24983,3,1
24984,3,1
24985,3,1
24986,3,1
24987,3,1
24988,3,1
24989,3,1
24990,3,1
24991,3,1
24992,3,1
24993,3,1
24994,3,1
24995,3,1
24996,3,1
24997,3,1
24998,3,1
24999,3,1
25000,3,1
25001,3,1
25002,3,1
25003,3,1
25004,3,1
25005,3,1
25006,3,1
25007,3,1
25008,3,1
25009,3,1
25010,3,1
25011,3,1
25012,3,1
25013,3,1
25014,3,1
25015,3,1
25016,3,1
25017,3,1
25018,3,1
25019,3,1
25020,3,1
25021,3,1
25022,3,1
25023,3,1
25024,3,1
25025,3,1
25026,3,1
25027,3,1
25028,3,1
25029,3,1
25030,3,1
25031,3,1
25032,3,1
25033,3,1
25034,3,1
25035,3,1
25036,0,1
25037,0,1
25038,0,1
25039,0,1
25040,0,1
25041,0,1
25042,0,0
25043,0,1
25044,0,0
25045,0,1
25046,0,0
25047,0,0
25048,0,0
25049,0,1
25050,0,0
25051,0,0
25052,0,0
25053,0,0
25054,0,0
25055,0,0
25056,0,0
25057,0,0
25058,0,0
25059,0,0
25060,0,0
25061,0,0
25062,0,0
25063,0,1
25064,0,1
25065,0,1
25066,0,1
25067,0,1
25068,0,1
25069,0,1
25070,0,1
25071,0,1
25072,0,0
25073,0,0
25074,0,0
25075,0,0
25076,0,0
25077,0,0
25078,0,0
25079,0,0
25080,0,0
25081,0,0
25082,0,0
25083,0,0
25084,0,0
25085,0,0
25086,0,0
25087,0,0
25088,0,0
25089,0,0
25090,0,0
25091,0,0
25092,0,0
25093,0,0
25094,0,0
25095,0,0
25096,0,0
25097,0,0
25098,0,0
25099,0,1
25100,0,1
25101,0,2
25102,0,1
25103,0,1
25104,0,1
25105,0,1
25106,0,1
25107,0,0
25108,0,0
25109,0,0
25110,0,0
25111,0,0
25112,0,0
25113,0,0
25114,0,0
25115,0,0
25116,0,0
25117,0,0
25118,0,0
25119,0,0
25120,0,0
25121,0,0
25122,0,0
25123,0,0
25124,0,0
25125,0,0
25126,0,0
25127,0,0
25128,0,1
25129,0,1
25130,0,1
25131,0,1
25132,0,1
25133,0,1
25134,0,1
25135,0,1
25136,0,1
25137,0,1
25138,0,1
25139,0,1
25140,0,1
25141,0,1
25142,0,1
25143,0,1
25144,0,1
25145,0,1
25146,0,1
25147,0,1
25148,0,1
25149,0,1
25150,0,1
25151,0,1
25152,0,1
25153,0,1
25154,0,1
25155,0,2
25156,0,2
25157,0,1
25158,0,1
25159,0,1
25160,0,1
25161,0,1
25162,0,1
25163,0,1
25164,0,1
25165,0,1
25166,0,1
25167,0,1
25168,0,1
25169,0,1
25170,0,0
25171,0,1
25172,0,1
25173,0,1
25174,0,1
25175,0,1
25176,0,1
25177,0,1
25178,0,2
25179,0,2
25180,0,2
25181,0,2
25182,0,1
25183,0,1
25184,0,1
25185,0,1
25186,0,1
25187,0,1
25188,0,1
25189,0,1
25190,0,1
25191,0,1
25192,0,1
25193,0,1
25194,0,1
25195,0,1
25196,0,1
25197,0,1
25198,0,2
25199,0,1
25200,0,1
25201,0,1
25202,0,1
25203,0,1
25204,0,1
25205,0,1
25206,0,1
25207,0,1
25208,0,1
25209,0,1
25210,0,1
25211,0,1
25212,0,1
25213,0,1
25214,0,1
25215,0,1
25216,0,1
25217,0,1
25218,0,1
25219,0,1
25220,0,1
25221,0,1
25222,0,1
25223,0,1
25224,0,1
25225,0,1
25226,0,1
25227,0,1
25228,0,1
25229,0,1
25230,0,1
25231,0,1
25232,0,1
25233,0,1
25234,0,1
25235,0,1
25236,0,1
25237,0,1
25238,0,1
25239,0,1
25240,0,1
25241,0,1
25242,0,1
25243,0,1
25244,0,0
25245,0,2
25246,0,1
25247,0,1
25248,0,1
25249,0,1
25250,0,1
25251,0,1
25252,0,1
25253,0,1
25254,0,1
25255,0,2
25256,0,1
25257,0,1
25258,0,1
25259,0,1
25260,0,1
25261,0,1
25262,0,2
25263,0,0
25264,0,1
25265,0,1
25266,0,1
25267,0,1
25268,0,1
25269,0,1
25270,0,1
25271,0,1
25272,0,2
25273,0,0
25274,0,1
25275,0,1
25276,0,1
25277,0,1
25278,0,1
25279,0,1
25280,0,1
25281,0,1
25282,0,1
25283,0,1
25284,0,1
25285,0,1
25286,0,1
25287,0,1
25288,0,1
25289,0,1
25290,0,1
25291,0,1
25292,0,1
25293,0,1
25294,0,1
25295,0,1
25296,0,1
25297,0,1
25298,0,1
25299,0,1
25300,0,1
25301,0,1
25302,0,1
25303,0,1
25304,0,1
25305,0,1
25306,0,1
25307,0,1
25308,0,1
25309,0,1
25310,0,1
25311,0,1
25312,0,1
25313,0,1
25314,0,1
25315,0,1
25316,0,1
25317,0,1
25318,0,2
25319,0,1
25320,0,1
25321,0,1
25322,0,1
25323,0,1
25324,0,1
25325,0,1
25326,0,1
25327,0,2
25328,0,1
25329,0,1
25330,0,2
25331,0,2
25332,0,2
25333,0,2
25334,0,1
25335,0,1
25336,0,1
25337,0,1
25338,0,1
25339,0,1
25340,0,1
25341,0,1
25342,0,1
25343,0,3
25344,0,1
25345,0,1
25346,0,1
25347,0,1
25348,0,1
25349,0,1
25350,0,1
25351,0,1
25352,0,1
25353,0,1
25354,0,1
25355,0,1
25356,0,1
25357,0,1
25358,0,1
25359,0,1
25360,0,1
25361,0,1
25362,0,1
25363,0,0
25364,0,1
25365,0,0
25366,0,1
25367,0,1
25368,0,1
25369,0,1
25370,0,1
25371,0,0
25372,0,1
25373,0,0
25374,0,0
25375,0,1
25376,0,0
25377,0,1
25378,0,0
25379,0,0
25380,0,0
25381,0,0
25382,0,1
25383,0,0
25384,0,1
25385,0,1
25386,0,1
25387,0,0
25388,0,1
25389,0,1
25390,0,1
25391,0,1
25392,0,1
25393,0,1
25394,0,1
25395,0,0
25396,0,0
25397,0,0
25398,0,0
25399,0,1
25400,0,0
25401,0,1
25402,0,0
25403,0,1
25404,0,1
25405,0,1
25406,0,1
25407,0,1
25408,0,1
25409,0,1
25410,0,1
25411,0,1
25412,0,1
25413,0,1
25414,0,1
25415,0,1
25416,0,1
25417,0,0
25418,0,1
25419,0,1
25420,0,1
25421,0,1
25422,0,1
25423,0,1
25424,0,1
25425,0,1
25426,0,1
25427,0,1
25428,0,1
25429,0,1
25430,0,1
25431,0,1
25432,0,2
25433,0,1
25434,0,1
25435,0,1
25436,0,1
25437,0,1
25438,0,1
25439,0,1
25440,0,1
25441,0,0
25442,0,0
25443,0,0
25444,0,1
25445,0,0
25446,0,1
25447,0,1
25448,0,1
25449,0,1
25450,0,0
25451,0,1
25452,0,1
25453,0,0
25454,0,0
25455,0,1
25456,0,1
25457,0,0
25458,0,2
25459,0,0
25460,0,1
25461,0,1
25462,0,1
25463,0,1
25464,0,1
25465,0,1
25466,0,1
25467,0,2
25468,0,1
25469,0,1
25470,0,1
25471,0,1
25472,0,1
25473,0,1
25474,0,1
25475,0,1
25476,0,1
25477,0,1
25478,0,1
25479,0,1
25480,0,1
25481,0,1
25482,0,1
25483,0,1
25484,0,1
25485,0,1
25486,0,1
25487,0,1
25488,0,1
25489,0,1
25490,0,1
25491,0,1
25492,0,1
25493,0,1
25494,0,1
25495,0,1
25496,0,1
25497,0,1
25498,0,1
25499,0,1
25500,0,1
25501,0,1
25502,0,1
25503,0,1
25504,0,1
25505,0,1
25506,0,1
25507,0,1
25508,0,1
25509,0,1
25510,0,1
25511,0,1
25512,0,1
25513,0,1
25514,0,1
25515,0,1
25516,0,1
25517,0,1
25518,0,1
25519,0,1
25520,0,2
25521,0,1
25522,0,1
25523,0,1
25524,0,1
25525,0,1
25526,0,1
25527,0,1
25528,0,1
25529,0,1
25530,0,1
25531,0,1
25532,0,1
25533,0,1
25534,0,1
25535,0,1
25536,0,1
25537,0,1
25538,0,2
25539,0,2
25540,0,1
25541,0,1
25542,0,1
25543,0,2
25544,0,1
25545,0,1
25546,0,1
25547,0,1
25548,0,1
25549,0,1
25550,0,1
25551,0,1
25552,0,1
25553,0,1
25554,0,1
25555,0,1
25556,0,1
25557,0,1
25558,0,1
25559,0,1
25560,0,1
25561,0,2
25562,0,1
25563,0,1
25564,0,1
25565,0,1
25566,0,1
25567,0,1
25568,0,1
25569,0,1
25570,0,1
25571,0,1
25572,0,1
25573,0,2
25574,0,1
25575,0,1
25576,0,1
25577,0,1
25578,0,1
25579,0,1
25580,0,1
25581,0,1
25582,0,2
25583,0,2
25584,0,2
25585,0,1
25586,0,1
25587,0,1
25588,0,1
25589,0,2
25590,0,2
25591,0,1
25592,0,1
25593,0,1
25594,0,1
25595,0,1
25596,0,1
25597,0,1
25598,0,1
25599,0,1
25600,0,1
25601,0,1
25602,0,1
25603,0,1
25604,0,1
25605,0,1
25606,0,1
25607,0,2
25608,0,1
25609,0,1
25610,0,1
25611,0,1
25612,0,1
25613,0,2
25614,0,1
25615,0,1
25616,0,1
25617,0,1
25618,0,2
25619,0,2
25620,0,2
25621,0,2
25622,0,2
25623,0,2
25624,0,1
25625,0,2
25626,0,1
25627,0,0
25628,0,2
25629,0,2
25630,0,2
25631,0,2
25632,0,2
25633,0,1
25634,0,1
25635,0,1
25636,0,1
25637,0,2
25638,0,1
25639,0,1
25640,0,1
25641,0,1
25642,0,1
25643,0,1
25644,0,1
25645,0,1
25646,0,1
25647,0,1
25648,0,1
25649,0,1
25650,0,1
25651,0,1
25652,0,1
25653,0,1
25654,0,2
25655,0,2
25656,0,2
25657,0,1
25658,0,1
25659,0,2
25660,0,1
25661,0,1
25662,0,1
25663,0,1
25664,0,1
25665,0,1
25666,0,1
25667,0,1
25668,0,1
25669,0,1
25670,0,2
25671,0,1
25672,0,1
25673,0,1
25674,0,1
25675,0,1
25676,0,1
25677,0,2
25678,0,2
25679,0,2
25680,0,2
25681,0,1
25682,0,1
25683,0,1
25684,0,2
25685,0,1
25686,0,1
25687,0,1
25688,0,1
25689,0,1
25690,0,1
25691,0,1
25692,0,1
25693,0,1
25694,0,1
25695,0,2
25696,0,2
25697,0,1
25698,0,1
25699,0,1
25700,0,1
25701,0,1
25702,0,1
25703,0,1
25704,0,1
25705,0,1
25706,0,1
25707,0,1
25708,0,1
25709,0,1
25710,0,1
25711,0,1
25712,0,1
25713,0,1
25714,0,1
25715,0,1
25716,0,1
25717,0,2
25718,0,2
25719,0,2
25720,0,0
25721,0,0
25722,0,1
25723,0,1
25724,0,1
25725,0,1
25726,0,1
25727,0,1
25728,0,2
25729,0,0
25730,0,1
25731,0,1
25732,0,2
25733,0,1
25734,0,1
25735,0,1
25736,1,1
25737,1,1
25738,1,1
25739,1,1
25740,1,1
25741,1,1
25742,1,1
25743,1,1
25744,1,1
25745,1,1
25746,1,1
25747,1,1
25748,1,1
25749,1,1
25750,1,1
25751,1,1
25752,1,1
25753,1,1
25754,1,1
25755,1,1
25756,1,1
25757,1,1
25758,1,1
25759,1,1
25760,1,1
25761,1,1
25762,1,1
25763,1,1
25764,1,1
25765,1,1
25766,3,1
25767,3,1
25768,3,1
25769,3,1
25770,3,1
25771,3,1
25772,3,1
25773,3,1
25774,3,1
25775,3,1
25776,3,1
25777,3,1
25778,3,1
25779,3,1
25780,3,1
25781,3,1
25782,3,1
25783,3,1
25784,3,1
25785,3,1
25786,3,1
25787,3,1
25788,3,1
25789,3,1
25790,3,2
25791,3,1
25792,3,3
25793,3,3
25794,3,1
25795,3,1
25796,3,3
25797,3,1
25798,3,1
25799,3,1
25800,3,3
25801,3,1
25802,3,1
25803,3,1
25804,3,2
25805,3,2
25806,3,2
25807,3,2
25808,3,1
25809,3,1
25810,3,1
25811,3,3
25812,3,1
25813,3,1
25814,3,3
25815,3,3
25816,3,1
25817,3,1
25818,3,3
25819,3,1
25820,3,2
25821,3,1
25822,3,2
25823,3,1
25824,3,1
25825,3,2
25826,3,1
25827,3,1
25828,3,2
25829,3,1
25830,3,1
25831,3,2
25832,3,2
25833,3,1
25834,3,1
25835,3,1
25836,3,2
25837,3,2
25838,3,1
25839,3,1
25840,3,1
25841,3,1
25842,3,1
25843,3,1
25844,3,2
25845,3,1
25846,3,1
25847,3,1
25848,3,1
25849,3,1
25850,3,1
25851,3,1
25852,3,2
25853,3,2
25854,3,1
25855,3,2
25856,3,2
25857,3,2
25858,3,2
25859,3,1
25860,3,1
25861,3,1
25862,3,2
25863,3,2
25864,3,1
25865,3,2
25866,3,2
25867,3,2
25868,3,2
25869,3,1
25870,3,2
25871,3,1
25872,3,2
25873,3,2
25874,3,2
25875,3,2
25876,3,2
25877,3,2
25878,3,2
25879,3,2
25880,3,2
25881,3,2
25882,3,2
25883,3,2
25884,3,2
25885,3,2
25886,3,3
25887,3,3
25888,3,3
25889,3,3
25890,3,2
25891,3,3
25892,3,3
25893,3,3
25894,3,1
25895,3,3
25896,3,3
25897,3,3
25898,3,1
25899,3,0
25900,3,1
25901,3,3
25902,3,1
25903,3,3
25904,3,3
25905,3,3
25906,3,3
25907,3,3
25908,3,3
25909,3,1
25910,3,1
25911,3,3
25912,3,1
25913,3,1
25914,1,1
25915,1,1
25916,1,1
25917,1,1
25918,1,1
25919,1,1
25920,1,1
25921,1,1
25922,1,1
25923,1,1
25924,1,1
25925,1,1
25926,1,1
25927,1,1
25928,1,1
25929,1,1
25930,1,1
25931,1,1
25932,1,1
25933,1,1
25934,1,1
25935,1,1
25936,1,1
25937,1,1
25938,1,1
25939,1,1
25940,1,1
25941,1,1
25942,1,1
25943,1,1
25944,1,1
25945,1,1
25946,1,1
25947,1,1
25948,1,2
25949,1,1
25950,1,1
25951,1,1
25952,1,1
25953,1,1
25954,1,1
25955,1,1
25956,1,1
25957,1,1
25958,1,1
25959,1,1
25960,1,2
25961,1,1
25962,1,1
25963,1,1
25964,1,1
25965,1,1
25966,1,1
25967,1,1
25968,1,1
25969,1,1
25970,1,1
25971,1,1
25972,1,1
25973,1,1
25974,1,1
25975,1,1
25976,1,1
25977,1,1
25978,1,1
25979,1,1
25980,1,1
25981,1,1
25982,1,1
25983,1,1
25984,1,1
25985,1,1
25986,1,1
25987,1,1
25988,1,1
25989,1,1
25990,1,1
25991,1,1
25992,1,1
25993,1,1
25994,1,1
25995,1,1
25996,1,1
25997,1,1
25998,1,1
25999,1,1
26000,1,1
26001,1,1
26002,1,1
26003,1,1
26004,1,1
26005,1,1
26006,1,1
26007,1,1
26008,1,1
26009,1,1
26010,1,1
26011,1,1
26012,1,1
26013,1,1
26014,1,1
26015,1,1
26016,1,1
26017,1,1
26018,1,1
26019,2,1
26020,2,1
26021,2,1
26022,2,1
26023,2,1
26024,2,1
26025,2,1
26026,2,1
26027,2,1
26028,2,1
26029,2,1
26030,2,1
26031,2,1
26032,2,1
26033,2,1
26034,2,1
26035,2,1
26036,2,1
26037,2,1
26038,2,1
26039,2,1
26040,2,1
26041,2,1
26042,2,1
26043,2,1
26044,2,1
26045,2,1
26046,2,1
26047,2,1
26048,2,1
26049,2,1
26050,2,1
26051,2,1
26052,2,1
26053,2,1
26054,2,1
26055,2,1
26056,2,1
26057,2,1
26058,2,1
26059,2,1
26060,2,1
26061,2,1
26062,2,1
26063,2,1
26064,2,1
26065,2,1
26066,2,1
26067,2,1
26068,2,1
26069,2,1
26070,2,1
26071,2,1
26072,2,1
26073,2,1
26074,2,1
26075,2,1
26076,2,1
26077,2,1
26078,2,1
26079,2,1
26080,2,1
26081,2,2
26082,2,2
26083,2,1
26084,2,1
26085,2,1
26086,2,1
26087,2,1
26088,2,1
26089,2,1
26090,2,1
26091,2,1
26092,2,1
26093,2,1
26094,2,1
26095,2,1
26096,2,1
26097,2,1
26098,2,1
26099,2,1
26100,2,1
26101,2,1
26102,2,1
26103,2,2
26104,2,1
26105,2,1
26106,2,1
26107,2,1
26108,2,1
26109,2,1
26110,2,1
26111,2,1
26112,2,1
26113,2,1
26114,2,1
26115,2,1
26116,2,1
26117,2,1
26118,2,1
26119,2,1
26120,2,1
26121,2,1
26122,1,1
26123,1,1
26124,1,1
26125,1,1
26126,1,1
26127,1,1
26128,1,1
26129,1,1
26130,1,1
26131,1,1
26132,1,1
26133,1,1
26134,1,1
26135,1,1
26136,1,1
26137,1,1
26138,1,1
26139,1,1
26140,1,1
26141,1,1
26142,1,1
26143,1,1
26144,1,1
26145,1,1
26146,1,1
26147,1,1
26148,1,1
26149,1,1
26150,1,1
26151,1,1
26152,1,1
26153,1,1
26154,1,1
26155,1,1
26156,1,1
26157,1,1
26158,1,1
26159,1,1
26160,1,1
26161,1,1
26162,1,1
26163,1,1
26164,1,1
26165,1,1
26166,1,1
26167,1,1
26168,1,1
26169,1,1
26170,0,1
26171,0,1
26172,0,1
26173,0,1
26174,0,1
26175,0,1
26176,0,0
26177,0,1
26178,0,1
26179,0,1
26180,0,1
26181,0,1
26182,0,1
26183,0,1
26184,0,1
26185,0,0
26186,0,1
26187,0,1
26188,0,1
26189,0,1
26190,0,1
26191,0,1
26192,0,1
26193,0,1
26194,0,1
26195,0,1
26196,0,1
26197,0,1
26198,0,1
26199,0,1
26200,0,1
26201,0,1
26202,0,1
26203,0,1
26204,0,1
26205,0,1
26206,0,1
26207,0,1
26208,0,1
26209,0,1
26210,0,1
26211,0,1
26212,0,1
26213,0,1
26214,0,1
26215,0,1
26216,0,1
26217,0,1
26218,0,1
26219,0,1
26220,0,1
26221,0,1
26222,0,1
26223,0,1
26224,0,1
26225,0,1
26226,0,1
26227,0,1
26228,0,1
26229,0,1
26230,0,1
26231,0,1
26232,0,1
26233,0,1
26234,0,1
26235,0,1
26236,0,1
26237,0,1
26238,0,1
26239,0,1
26240,0,1
26241,0,1
26242,0,1
26243,0,1
26244,0,0
26245,0,0
26246,0,0
26247,0,2
26248,0,1
26249,0,0
26250,0,0
26251,0,1
26252,0,0
26253,0,0
26254,0,0
26255,0,1
26256,0,0
26257,0,1
26258,0,1
26259,0,0
26260,0,0
26261,0,1
26262,0,1
26263,0,1
26264,0,1
26265,0,0
26266,0,0
26267,0,1
26268,0,1
26269,0,1
26270,0,0
26271,0,0
26272,0,0
26273,0,1
26274,0,1
26275,0,1
26276,0,1
26277,0,1
26278,0,1
26279,0,1
26280,0,1
26281,0,1
26282,0,1
26283,0,1
26284,0,1
26285,0,1
26286,1,1
26287,1,1
26288,1,1
26289,1,1
26290,1,1
26291,1,1
26292,1,1
26293,1,1
26294,2,1
26295,2,1
26296,2,1
26297,2,1
26298,2,1
26299,2,1
26300,2,1
26301,2,1
26302,2,1
26303,2,1
26304,2,1
26305,1,1
26306,1,1
26307,1,1
26308,1,1
26309,1,1
26310,1,1
26311,1,1
26312,1,1
26313,1,1
26314,1,1
26315,1,1
26316,1,1
26317,1,1
26318,1,1
26319,1,1
26320,1,1
26321,1,1
26322,1,1
26323,1,1
26324,1,1
26325,1,1
26326,1,1
26327,1,1
26328,1,1
26329,1,1
26330,1,1
26331,1,1
26332,1,1
26333,1,1
26334,1,1
26335,1,1
26336,1,1
26337,1,1
26338,1,1
26339,1,1
26340,1,1
26341,1,1
26342,1,1
26343,1,1
26344,1,1
26345,1,1
26346,1,1
26347,1,1
26348,1,1
26349,1,1
26350,1,1
26351,1,1
26352,1,1
26353,1,1
26354,1,1
26355,1,1
26356,1,1
26357,1,1
26358,1,1
26359,1,1
26360,1,1
26361,1,2
26362,1,1
26363,1,1
26364,2,1
26365,2,1
26366,2,1
26367,2,1
26368,2,1
26369,2,1
26370,2,1
26371,2,1
26372,2,1
26373,2,1
26374,2,1
26375,2,1
26376,2,1
26377,2,1
26378,2,1
26379,2,1
26380,2,1
26381,2,1
26382,2,1
26383,2,1
26384,2,1
26385,2,1
26386,2,1
26387,2,1
26388,2,1
26389,2,1
26390,2,1
26391,2,1
26392,2,1
26393,2,1
26394,2,1
26395,2,1
26396,2,1
26397,2,1
26398,2,1
26399,2,1
26400,2,1
26401,2,1
26402,2,1
26403,2,1
26404,2,1
26405,2,1
26406,2,1
26407,2,1
26408,2,1
26409,2,1
26410,2,1
26411,2,1
26412,2,1
26413,2,1
26414,2,1
26415,2,1
26416,2,1
26417,2,1
26418,2,1
