,Actuals,Predictions
22259,1,2
22260,1,2
22261,1,2
22262,1,2
22263,1,2
22264,1,2
22265,1,2
22266,1,2
22267,1,2
22268,1,2
22269,1,2
22270,1,2
22271,1,2
22272,1,2
22273,1,2
22274,1,2
22275,1,2
22276,1,2
22277,1,2
22278,1,2
22279,1,2
22280,1,2
22281,1,2
22282,1,2
22283,1,2
22284,1,2
22285,1,2
22286,1,2
22287,1,2
22288,1,2
22289,1,2
22290,1,2
22291,1,2
22292,1,2
22293,1,2
22294,1,2
22295,1,2
22296,1,2
22297,1,2
22298,1,2
22299,1,2
22300,1,2
22301,1,2
22302,1,2
22303,1,2
22304,1,2
22305,1,2
22306,1,2
22307,1,2
22308,1,2
22309,1,2
22310,1,2
22311,1,2
22312,1,2
22313,1,2
22314,1,2
22315,1,2
22316,1,2
22317,1,2
22318,1,2
22319,1,2
22320,1,2
22321,1,2
22322,1,2
22323,1,2
22324,1,2
22325,1,2
22326,1,2
22327,1,2
22328,1,2
22329,1,2
22330,1,2
22331,1,2
22332,1,2
22333,1,2
22334,1,2
22335,1,2
22336,1,2
22337,1,2
22338,1,2
22339,1,2
22340,1,2
22341,1,2
22342,1,2
22343,1,2
22344,1,2
22345,1,2
22346,1,2
22347,1,2
22348,1,2
22349,1,2
22350,1,2
22351,1,2
22352,1,2
22353,1,2
22354,1,2
22355,1,2
22356,1,2
22357,1,2
22358,1,2
22359,1,2
22360,1,2
22361,1,2
22362,1,2
22363,1,2
22364,1,2
22365,1,2
22366,1,2
22367,1,2
22368,1,2
22369,1,2
22370,1,2
22371,1,2
22372,1,2
22373,1,2
22374,1,2
22375,1,2
22376,1,2
22377,1,2
22378,1,2
22379,1,2
22380,1,2
22381,1,2
22382,1,2
22383,1,2
22384,1,2
22385,1,2
22386,1,2
22387,1,2
22388,1,2
22389,1,2
22390,1,2
22391,1,2
22392,1,2
22393,1,2
22394,1,2
22395,1,2
22396,1,2
22397,1,2
22398,1,2
22399,1,2
22400,1,2
22401,1,2
22402,1,2
22403,1,2
22404,1,2
22405,1,2
22406,1,2
22407,1,2
22408,1,2
22409,1,2
22410,1,2
22411,1,2
22412,1,2
22413,1,2
22414,1,2
22415,1,2
22416,1,2
22417,1,2
22418,1,2
22419,1,2
22420,1,2
22421,1,2
22422,1,2
22423,1,2
22424,1,2
22425,1,2
22426,1,2
22427,1,2
22428,1,2
22429,1,2
22430,1,2
22431,1,2
22432,1,2
22433,1,2
22434,1,2
22435,1,2
22436,1,2
22437,1,2
22438,1,2
22439,1,2
22440,1,2
22441,1,2
22442,1,2
22443,1,2
22444,1,2
22445,1,2
22446,1,2
22447,1,2
22448,1,2
22449,1,2
22450,1,2
22451,1,2
22452,1,2
22453,1,2
22454,1,2
22455,1,2
22456,1,2
22457,1,2
22458,1,2
22459,1,2
22460,1,2
22461,1,2
22462,1,2
22463,1,2
22464,1,2
22465,1,2
22466,1,2
22467,1,2
22468,0,2
22469,0,2
22470,0,2
22471,0,2
22472,0,2
22473,0,2
22474,0,2
22475,0,2
22476,0,2
22477,0,2
22478,0,2
22479,0,2
22480,0,2
22481,0,2
22482,0,2
22483,0,2
22484,0,2
22485,0,2
22486,0,2
22487,0,2
22488,0,2
22489,0,2
22490,0,2
22491,0,2
22492,0,2
22493,0,2
22494,0,2
22495,0,2
22496,0,2
22497,0,2
22498,0,2
22499,0,2
22500,0,2
22501,0,2
22502,0,2
22503,0,2
22504,0,2
22505,0,2
22506,0,2
22507,0,2
22508,0,2
22509,0,2
22510,0,2
22511,0,2
22512,0,2
22513,0,2
22514,0,2
22515,0,2
22516,0,2
22517,0,2
22518,0,2
22519,0,2
22520,0,2
22521,0,2
22522,0,2
22523,0,2
22524,0,2
22525,0,2
22526,0,2
22527,0,2
22528,0,2
22529,0,2
22530,0,2
22531,0,2
22532,0,2
22533,0,2
22534,0,2
22535,0,2
22536,0,2
22537,0,2
22538,0,2
22539,0,2
22540,0,2
22541,0,2
22542,0,2
22543,0,2
22544,0,2
22545,0,2
22546,0,2
22547,0,2
22548,0,2
22549,0,2
22550,0,2
22551,0,2
22552,0,2
22553,0,2
22554,0,2
22555,0,2
22556,0,2
22557,0,2
22558,0,2
22559,0,2
22560,0,2
22561,0,2
22562,0,2
22563,0,2
22564,0,2
22565,0,2
22566,0,2
22567,0,2
22568,0,2
22569,0,2
22570,0,2
22571,0,2
22572,0,2
22573,0,2
22574,0,2
22575,0,2
22576,0,2
22577,0,2
22578,0,2
22579,0,2
22580,0,2
22581,0,2
22582,0,2
22583,0,2
22584,0,2
22585,0,2
22586,0,2
22587,0,2
22588,0,2
22589,0,2
22590,0,2
22591,0,2
22592,0,2
22593,0,2
22594,0,2
22595,0,2
22596,0,2
22597,0,2
22598,0,2
22599,0,2
22600,0,2
22601,0,2
22602,0,2
22603,0,2
22604,0,2
22605,0,2
22606,0,2
22607,0,2
22608,0,2
22609,0,2
22610,0,2
22611,0,2
22612,0,2
22613,0,2
22614,0,2
22615,0,2
22616,0,2
22617,0,2
22618,0,2
22619,0,2
22620,0,2
22621,0,2
22622,0,2
22623,0,2
22624,0,2
22625,0,2
22626,0,2
22627,0,2
22628,0,2
22629,0,2
22630,0,2
22631,0,2
22632,0,2
22633,0,2
22634,0,2
22635,0,2
22636,0,2
22637,0,2
22638,0,2
22639,0,2
22640,0,2
22641,0,2
22642,0,2
22643,0,2
22644,0,2
22645,0,2
22646,0,2
22647,0,2
22648,0,2
22649,0,2
22650,0,2
22651,0,2
22652,0,2
22653,0,2
22654,0,2
22655,0,2
22656,0,2
22657,0,2
22658,0,2
22659,0,2
22660,0,2
22661,0,2
22662,0,2
22663,0,2
22664,0,2
22665,0,2
22666,0,2
22667,0,2
22668,0,2
22669,0,2
22670,1,2
22671,1,2
22672,1,2
22673,1,2
22674,1,2
22675,1,2
22676,1,2
22677,1,2
22678,1,2
22679,1,2
22680,1,2
22681,1,2
22682,1,2
22683,1,2
22684,1,2
22685,1,2
22686,1,2
22687,1,2
22688,1,2
22689,1,2
22690,3,2
22691,3,2
22692,3,2
22693,3,2
22694,3,2
22695,3,2
22696,3,2
22697,3,2
22698,3,2
22699,3,2
22700,3,2
22701,3,2
22702,3,2
22703,3,2
22704,3,2
22705,3,2
22706,3,2
22707,3,2
22708,3,2
22709,3,2
22710,3,2
22711,3,2
22712,3,2
22713,3,2
22714,3,2
22715,3,2
22716,3,2
22717,3,2
22718,3,2
22719,3,2
22720,3,2
22721,3,2
22722,3,2
22723,3,2
22724,3,2
22725,3,2
22726,3,2
22727,3,2
22728,3,2
22729,3,2
22730,3,2
22731,3,2
22732,3,2
22733,3,2
22734,3,2
22735,3,2
22736,3,2
22737,3,2
22738,3,2
22739,3,2
22740,3,2
22741,3,2
22742,3,2
22743,3,2
22744,3,2
22745,3,2
22746,3,2
22747,3,2
22748,3,2
22749,3,2
22750,3,2
22751,3,2
22752,3,2
22753,3,2
22754,3,2
22755,3,2
22756,3,2
22757,3,2
22758,3,2
22759,3,2
22760,3,2
22761,3,2
22762,3,2
22763,3,2
22764,3,2
22765,3,2
22766,3,2
22767,3,2
22768,3,2
22769,3,2
22770,3,2
22771,3,2
22772,3,2
22773,3,2
22774,3,2
22775,3,2
22776,3,2
22777,3,2
22778,3,2
22779,3,2
22780,3,2
22781,3,2
22782,3,2
22783,3,2
22784,3,2
22785,3,2
22786,3,2
22787,3,2
22788,3,2
22789,3,2
22790,3,2
22791,3,2
22792,3,2
22793,3,2
22794,3,2
22795,3,1
22796,3,1
22797,3,1
22798,3,1
22799,3,1
22800,3,1
22801,3,1
22802,3,1
22803,3,1
22804,3,1
22805,3,1
22806,3,1
22807,3,1
22808,3,1
22809,3,1
22810,3,1
22811,3,1
22812,3,1
22813,3,1
22814,3,1
22815,0,1
22816,0,1
22817,0,1
22818,0,1
22819,0,1
22820,0,1
22821,0,1
22822,0,1
22823,0,1
22824,0,1
22825,0,1
22826,0,1
22827,0,1
22828,0,1
22829,0,1
22830,0,1
22831,0,1
22832,0,1
22833,0,1
22834,0,1
22835,0,1
22836,0,1
22837,0,1
22838,0,1
22839,0,1
22840,0,1
22841,0,1
22842,0,1
22843,0,1
22844,0,1
22845,0,1
22846,0,1
22847,0,1
22848,0,1
22849,0,1
22850,0,1
22851,0,1
22852,0,1
22853,0,1
22854,0,1
22855,0,1
22856,0,1
22857,0,1
22858,0,1
22859,0,1
22860,0,1
22861,0,1
22862,0,1
22863,0,1
22864,0,1
22865,0,1
22866,0,1
22867,0,0
22868,0,0
22869,0,0
22870,0,0
22871,0,0
22872,0,0
22873,0,0
22874,0,0
22875,0,0
22876,0,0
22877,0,0
22878,0,0
22879,0,0
22880,0,0
22881,0,0
22882,0,0
22883,0,0
22884,0,0
22885,0,0
22886,0,0
22887,0,0
22888,0,0
22889,0,0
22890,0,0
22891,0,0
22892,0,0
22893,0,0
22894,0,0
22895,0,0
22896,0,0
22897,0,0
22898,0,0
22899,0,0
22900,0,0
22901,0,0
22902,0,0
22903,0,0
22904,0,0
22905,0,0
22906,0,0
22907,0,0
22908,0,0
22909,0,0
22910,0,0
22911,0,0
22912,0,0
22913,0,0
22914,0,0
22915,0,0
22916,0,0
22917,0,0
22918,0,0
22919,0,0
22920,0,0
22921,0,0
22922,0,0
22923,0,0
22924,0,0
22925,0,0
22926,0,0
22927,0,0
22928,0,0
22929,0,0
22930,0,0
22931,0,0
22932,0,0
22933,0,0
22934,0,0
22935,0,0
22936,0,0
22937,0,1
22938,3,0
22939,3,0
22940,3,0
22941,3,0
22942,3,1
22943,3,0
22944,3,0
22945,3,0
22946,3,1
22947,3,0
22948,3,0
22949,3,1
22950,3,1
22951,3,1
22952,3,1
22953,3,1
22954,3,1
22955,3,1
22956,3,1
22957,3,1
22958,3,1
22959,3,1
22960,3,1
22961,3,1
22962,3,1
22963,3,1
22964,3,1
22965,3,1
22966,3,1
22967,3,0
22968,3,1
22969,3,1
22970,3,1
22971,3,1
22972,3,1
22973,3,1
22974,3,1
22975,3,1
22976,3,1
22977,3,1
22978,3,1
22979,3,1
22980,3,1
22981,3,1
22982,3,1
22983,3,1
22984,3,1
22985,3,1
22986,3,1
22987,3,1
22988,3,1
22989,3,1
22990,3,1
22991,3,1
22992,3,1
22993,3,1
22994,3,1
22995,3,1
22996,3,3
22997,3,3
22998,3,3
22999,3,3
23000,3,3
23001,3,3
23002,3,3
23003,3,3
23004,3,3
23005,3,3
23006,3,3
23007,3,3
23008,3,3
23009,3,3
23010,3,1
23011,3,3
23012,3,3
23013,3,3
23014,3,1
23015,3,1
23016,3,3
23017,3,3
23018,3,3
23019,3,3
23020,3,3
23021,3,3
23022,3,3
23023,3,3
23024,3,3
23025,3,3
23026,3,3
23027,3,3
23028,3,3
23029,3,3
23030,3,3
23031,3,3
23032,3,3
23033,3,3
23034,3,3
23035,3,3
23036,3,3
23037,3,3
23038,3,3
23039,3,3
23040,3,3
23041,3,3
23042,3,3
23043,3,3
23044,3,3
23045,3,3
23046,3,3
23047,3,3
23048,3,3
23049,3,3
23050,3,3
23051,3,3
23052,3,3
23053,3,3
23054,3,3
23055,3,3
23056,3,3
23057,3,3
23058,3,3
23059,3,3
23060,3,3
23061,3,3
23062,3,3
23063,3,3
23064,3,3
23065,3,3
23066,3,3
23067,3,3
23068,3,3
23069,3,3
23070,3,3
23071,3,3
23072,3,3
23073,3,3
23074,3,3
23075,3,3
23076,3,3
23077,3,3
23078,3,3
23079,3,3
23080,3,3
23081,3,3
23082,3,3
23083,3,3
23084,3,3
23085,3,3
23086,3,3
23087,3,3
23088,3,3
23089,3,3
23090,3,3
23091,3,3
23092,3,3
23093,3,3
23094,3,3
23095,3,3
23096,3,3
23097,3,3
23098,3,3
23099,3,3
23100,3,3
23101,3,3
23102,3,3
23103,3,3
23104,3,3
23105,3,3
23106,3,3
23107,3,3
23108,3,3
23109,3,3
23110,3,3
23111,3,3
23112,3,3
23113,3,3
23114,3,3
23115,3,3
23116,3,3
23117,3,3
23118,3,3
23119,3,3
23120,3,3
23121,3,3
23122,3,3
23123,3,3
23124,3,3
23125,3,1
23126,3,3
23127,3,3
23128,3,3
23129,3,3
23130,3,3
23131,3,3
23132,3,3
23133,3,3
23134,3,3
23135,3,3
23136,3,3
23137,3,3
23138,3,3
23139,3,3
23140,3,1
23141,3,3
23142,3,3
23143,3,3
23144,3,3
23145,3,3
23146,3,3
23147,3,3
23148,3,3
23149,3,3
23150,3,3
23151,3,3
23152,3,3
23153,3,3
23154,3,3
23155,3,3
23156,3,3
23157,3,3
23158,3,3
23159,3,3
23160,3,3
23161,3,3
23162,3,3
23163,3,3
23164,3,3
23165,3,3
23166,3,3
23167,3,3
23168,3,3
23169,3,3
23170,3,1
23171,3,1
23172,3,3
23173,3,3
23174,3,3
23175,3,1
23176,3,1
23177,3,3
23178,3,3
23179,3,3
23180,3,3
23181,3,3
23182,3,3
23183,3,3
23184,3,3
23185,3,3
23186,3,3
23187,3,3
23188,3,3
23189,3,3
23190,3,3
23191,3,3
23192,3,3
23193,3,3
23194,3,3
23195,3,3
23196,3,3
23197,3,3
23198,3,3
23199,3,3
23200,3,3
23201,3,3
23202,3,3
23203,3,3
23204,3,3
23205,3,3
23206,3,3
23207,3,3
23208,3,3
23209,3,3
23210,3,3
23211,3,3
23212,3,3
23213,3,3
23214,3,3
23215,3,3
23216,3,3
23217,3,3
23218,3,3
23219,3,3
23220,3,3
23221,3,1
23222,3,3
23223,3,3
23224,3,3
23225,3,3
23226,3,3
23227,3,3
23228,3,3
23229,3,3
23230,3,3
23231,3,3
23232,3,3
23233,3,1
23234,3,1
23235,3,3
23236,3,3
23237,3,3
23238,3,3
23239,3,3
23240,3,3
23241,3,3
23242,3,3
23243,3,3
23244,3,1
23245,3,1
23246,1,1
23247,1,1
23248,1,1
23249,1,1
23250,1,1
23251,1,1
23252,1,1
23253,1,1
23254,1,1
23255,1,1
23256,1,1
23257,1,1
23258,1,1
23259,1,1
23260,1,1
23261,1,1
23262,1,1
23263,1,1
23264,1,1
23265,1,1
23266,1,1
23267,1,1
23268,1,1
23269,1,1
23270,1,1
23271,1,1
23272,1,1
23273,1,1
23274,1,1
23275,1,1
23276,1,1
23277,1,1
23278,1,1
23279,1,1
23280,1,1
23281,1,1
23282,1,1
23283,1,1
23284,1,1
23285,1,1
23286,1,1
23287,1,1
23288,1,1
23289,1,1
23290,1,1
23291,1,1
23292,1,1
23293,1,1
23294,1,1
23295,1,1
23296,1,1
23297,1,1
23298,1,1
23299,1,1
23300,1,1
23301,1,1
23302,1,1
23303,1,2
23304,1,2
23305,1,1
23306,1,1
23307,1,1
23308,1,1
23309,1,1
23310,1,1
23311,1,1
23312,1,1
23313,1,1
23314,1,1
23315,1,1
23316,1,1
23317,1,1
23318,1,1
23319,1,1
23320,1,1
23321,1,1
23322,1,1
23323,1,1
23324,1,1
23325,1,1
23326,1,1
23327,1,1
23328,1,1
23329,1,1
23330,1,1
23331,1,1
23332,1,1
23333,1,1
23334,1,1
23335,1,1
23336,1,1
23337,1,1
23338,1,1
23339,1,1
23340,1,1
23341,1,1
23342,1,1
23343,1,1
23344,1,2
23345,1,2
23346,1,2
23347,1,2
23348,1,2
23349,1,2
23350,1,1
23351,1,1
23352,1,1
23353,1,1
23354,1,1
23355,1,2
23356,1,2
23357,1,2
23358,1,2
23359,1,2
23360,1,2
23361,1,2
23362,1,2
23363,1,2
23364,1,2
23365,1,2
23366,1,2
23367,1,2
23368,1,2
23369,1,2
23370,1,2
23371,1,2
23372,1,2
23373,1,2
23374,1,2
23375,1,2
23376,1,2
23377,1,2
23378,1,2
23379,1,2
23380,1,2
23381,1,2
23382,1,2
23383,1,2
23384,0,2
23385,0,2
23386,0,2
23387,0,2
23388,0,2
23389,0,2
23390,0,2
23391,0,2
23392,0,2
23393,0,2
23394,0,2
23395,0,2
23396,0,2
23397,0,2
23398,0,2
23399,0,2
23400,0,2
23401,0,2
23402,0,2
23403,0,2
23404,0,2
23405,0,2
23406,0,2
23407,0,2
23408,0,2
23409,0,2
23410,0,2
23411,0,2
23412,0,2
23413,0,2
23414,0,2
23415,0,2
23416,0,2
23417,0,2
23418,0,2
23419,0,2
23420,0,2
23421,0,2
23422,0,2
23423,0,2
23424,0,2
23425,0,2
23426,0,2
23427,0,2
23428,0,2
23429,0,2
23430,0,2
23431,0,2
23432,0,2
23433,0,2
23434,0,2
23435,0,2
23436,0,2
23437,0,2
23438,0,2
23439,0,2
23440,0,2
23441,0,2
23442,0,2
23443,0,2
23444,0,2
23445,0,2
23446,0,2
23447,0,2
23448,0,2
23449,0,2
23450,0,2
23451,0,2
23452,0,2
23453,0,2
23454,0,2
23455,0,2
23456,0,2
23457,0,2
23458,0,2
23459,0,2
23460,0,2
23461,0,2
23462,0,2
23463,0,2
23464,0,2
23465,0,2
23466,0,2
23467,0,2
23468,0,2
23469,0,2
23470,0,2
23471,0,2
23472,1,2
23473,1,2
23474,1,2
23475,1,2
23476,1,2
23477,1,2
23478,1,2
23479,1,2
23480,1,2
23481,1,2
23482,1,2
23483,1,2
23484,4,2
23485,4,2
23486,4,2
23487,4,2
23488,4,2
23489,4,4
23490,4,4
23491,4,4
23492,4,4
23493,4,4
23494,4,4
23495,4,4
23496,4,4
23497,4,4
23498,4,4
23499,4,4
23500,4,4
23501,4,4
23502,4,4
23503,4,4
23504,4,4
23505,4,4
23506,4,4
23507,4,4
23508,4,4
23509,4,4
23510,4,4
23511,4,4
23512,4,4
23513,4,4
23514,4,4
23515,4,4
23516,4,4
23517,4,4
23518,4,4
23519,4,4
23520,4,4
23521,4,4
23522,4,4
23523,4,4
23524,4,4
23525,4,4
23526,4,4
23527,4,4
23528,4,4
23529,4,4
23530,4,4
23531,4,4
23532,4,4
23533,4,4
23534,4,4
23535,4,4
23536,4,4
23537,4,4
23538,4,4
23539,4,4
23540,4,4
23541,4,4
23542,4,4
23543,4,4
23544,4,4
23545,4,4
23546,4,4
23547,4,4
23548,4,4
23549,4,4
23550,4,4
23551,4,4
23552,4,4
23553,4,4
23554,4,4
23555,4,4
23556,4,4
23557,4,4
23558,4,4
23559,4,4
23560,4,4
23561,4,4
23562,4,4
23563,4,4
23564,4,4
23565,4,4
23566,4,4
23567,4,4
23568,4,4
23569,4,4
23570,4,4
23571,4,4
23572,4,4
23573,4,4
23574,4,4
23575,4,4
23576,4,4
23577,4,4
23578,4,4
23579,4,4
23580,4,4
23581,4,4
23582,4,4
23583,4,4
23584,4,4
23585,4,4
23586,4,4
23587,4,4
23588,4,4
23589,4,4
23590,4,4
23591,4,4
23592,4,4
23593,4,4
23594,4,4
23595,4,4
23596,4,4
23597,4,4
23598,4,4
23599,4,4
23600,4,4
23601,4,4
23602,4,4
23603,4,4
23604,4,4
23605,4,4
23606,4,4
23607,4,4
23608,4,4
23609,4,4
23610,4,4
23611,4,4
23612,4,4
23613,4,4
23614,4,4
23615,4,4
23616,4,4
23617,4,4
23618,4,4
23619,4,4
23620,4,4
23621,4,4
23622,4,4
23623,4,4
23624,4,4
23625,4,4
23626,4,4
23627,4,4
23628,4,4
23629,4,4
23630,4,4
23631,4,4
23632,4,4
23633,4,4
23634,4,4
23635,4,4
23636,4,4
23637,4,4
23638,4,4
23639,4,4
23640,4,4
23641,4,4
23642,4,4
23643,4,4
23644,4,4
23645,4,4
23646,4,4
23647,4,4
23648,4,4
23649,4,4
23650,4,4
23651,4,4
23652,4,4
23653,4,4
23654,4,4
23655,4,4
23656,4,4
23657,4,4
23658,4,4
23659,4,4
23660,4,4
23661,4,4
23662,4,4
23663,4,4
23664,4,4
23665,4,4
23666,4,4
23667,4,4
23668,4,4
23669,4,4
23670,4,4
23671,4,4
23672,4,4
23673,4,4
23674,4,4
23675,4,4
23676,4,4
23677,4,4
23678,4,4
23679,4,4
23680,4,4
23681,4,4
23682,4,4
23683,4,4
23684,4,4
23685,4,4
23686,4,4
23687,4,4
23688,4,4
23689,4,4
23690,4,4
23691,4,4
23692,4,4
23693,4,4
23694,4,4
23695,4,4
23696,4,4
23697,4,4
23698,4,4
23699,4,4
23700,4,4
23701,4,4
23702,4,4
23703,4,4
23704,4,4
23705,4,4
23706,4,4
23707,4,4
23708,4,4
23709,4,4
23710,4,4
23711,4,4
23712,4,4
23713,4,4
23714,4,4
23715,4,4
23716,4,4
23717,4,4
23718,4,4
23719,4,4
23720,4,4
23721,4,4
23722,4,4
23723,4,4
23724,4,4
23725,4,4
23726,4,4
23727,4,4
23728,4,4
23729,4,4
23730,4,4
23731,4,4
23732,4,4
23733,4,4
23734,4,4
23735,4,4
23736,4,4
23737,4,4
23738,4,4
23739,4,4
23740,4,4
23741,4,4
23742,4,4
23743,4,4
23744,4,4
23745,4,4
23746,4,4
23747,4,4
23748,4,4
23749,4,4
23750,4,4
23751,4,4
23752,4,4
23753,4,4
23754,4,4
23755,4,4
23756,4,4
23757,4,4
23758,4,4
23759,4,4
23760,4,4
23761,4,4
23762,4,4
23763,4,4
23764,4,4
23765,4,4
23766,4,4
23767,4,4
23768,4,4
23769,4,4
23770,4,4
23771,4,4
23772,4,4
23773,4,4
23774,4,4
23775,4,4
23776,4,4
23777,4,4
23778,4,4
23779,4,4
23780,4,4
23781,4,4
23782,4,4
23783,4,4
23784,4,4
23785,4,4
23786,4,4
23787,4,4
23788,4,4
23789,4,4
23790,4,4
23791,4,4
23792,4,4
23793,4,4
23794,4,4
23795,4,4
23796,4,4
23797,4,4
23798,4,4
23799,4,4
23800,4,4
23801,4,4
23802,4,4
23803,4,4
23804,4,4
23805,4,4
23806,4,4
23807,4,4
23808,4,4
23809,4,4
23810,4,4
23811,4,4
23812,4,4
23813,4,4
23814,4,4
23815,4,4
23816,4,4
23817,4,4
23818,4,4
23819,4,4
23820,4,4
23821,4,4
23822,4,4
23823,4,4
23824,4,4
23825,4,4
23826,4,4
23827,4,4
23828,4,4
23829,4,4
23830,4,4
23831,4,4
23832,4,4
23833,4,4
23834,4,4
23835,4,4
23836,4,4
23837,4,4
23838,4,4
23839,4,4
23840,4,4
23841,4,4
23842,4,4
23843,4,4
23844,4,4
23845,4,4
23846,4,4
23847,4,4
23848,4,4
23849,4,4
23850,4,4
23851,4,4
23852,4,4
23853,4,4
23854,4,4
23855,4,4
23856,4,4
23857,4,4
23858,4,4
23859,4,4
23860,4,4
23861,4,4
23862,4,4
23863,4,4
23864,4,4
23865,4,4
23866,4,4
23867,4,4
23868,4,4
23869,4,4
23870,4,4
23871,4,4
23872,4,4
23873,4,4
23874,4,4
23875,4,4
23876,4,4
23877,4,4
23878,4,4
23879,4,4
23880,4,4
23881,4,4
23882,4,4
23883,4,4
23884,4,4
23885,4,4
23886,4,4
23887,4,4
23888,4,4
23889,4,4
23890,4,4
23891,4,4
23892,4,4
23893,4,4
23894,4,4
23895,4,4
23896,4,4
23897,4,4
23898,4,4
23899,4,4
23900,4,4
23901,4,4
23902,4,4
23903,4,4
23904,4,4
23905,4,4
23906,4,4
23907,4,4
23908,4,4
23909,4,4
23910,4,4
23911,4,4
23912,4,4
23913,4,4
23914,4,4
23915,4,4
23916,4,4
23917,4,4
23918,4,4
23919,4,4
23920,4,4
23921,4,4
23922,4,4
23923,4,4
23924,4,4
23925,4,4
23926,4,4
23927,4,4
23928,4,4
23929,4,4
23930,4,4
23931,4,4
23932,4,4
23933,4,4
23934,4,4
23935,4,4
23936,4,4
23937,4,4
23938,4,4
23939,4,4
23940,4,4
23941,4,4
23942,4,4
23943,4,4
23944,4,4
23945,4,4
23946,4,4
23947,4,4
23948,4,4
23949,4,4
23950,4,4
23951,4,4
23952,4,4
23953,4,4
23954,4,4
23955,4,4
23956,4,4
23957,4,4
23958,4,4
23959,4,4
23960,4,4
23961,4,4
23962,4,4
23963,4,4
23964,4,4
23965,4,4
23966,4,4
23967,4,4
23968,4,4
23969,4,4
23970,4,4
23971,4,4
23972,4,4
23973,4,4
23974,4,4
23975,4,4
23976,4,4
23977,4,4
23978,4,4
23979,4,4
23980,4,4
23981,4,4
23982,4,4
23983,4,4
23984,4,4
23985,4,4
23986,4,4
23987,4,4
23988,4,4
23989,4,4
23990,4,4
23991,4,4
23992,4,4
23993,4,4
23994,4,4
23995,4,4
23996,4,4
23997,4,4
23998,4,4
23999,4,4
24000,4,4
24001,4,4
24002,4,4
24003,4,4
24004,4,4
24005,4,4
24006,4,4
24007,4,4
24008,4,4
24009,4,4
24010,4,4
24011,4,4
24012,4,4
24013,4,4
24014,4,4
24015,4,4
24016,4,4
24017,4,4
24018,4,4
24019,4,4
24020,4,4
24021,4,4
24022,4,4
24023,4,4
24024,4,4
24025,4,4
24026,4,4
24027,4,4
24028,4,4
24029,4,4
24030,4,4
24031,4,4
24032,4,4
24033,4,4
24034,4,4
24035,4,4
24036,4,4
24037,4,4
24038,4,4
24039,4,4
24040,4,4
24041,4,4
24042,4,4
24043,4,4
24044,4,4
24045,4,4
24046,4,4
24047,4,4
24048,4,4
24049,4,4
24050,4,4
24051,4,4
24052,4,4
24053,4,4
24054,4,4
24055,4,4
24056,4,4
24057,4,4
24058,4,4
24059,4,4
24060,4,4
24061,4,4
24062,4,4
24063,4,4
24064,4,4
24065,4,4
24066,4,4
24067,4,4
24068,4,4
24069,4,4
24070,4,4
24071,4,4
24072,4,4
24073,4,4
24074,4,4
24075,4,4
24076,4,4
24077,4,4
24078,4,4
24079,4,4
24080,4,4
24081,4,4
24082,4,4
24083,4,4
24084,4,4
24085,4,4
24086,4,4
24087,4,4
24088,4,4
24089,4,4
24090,4,4
24091,4,4
24092,4,4
24093,4,4
24094,4,4
24095,4,4
24096,4,4
24097,4,4
24098,4,4
24099,4,4
24100,4,4
24101,4,4
24102,4,4
24103,4,4
24104,4,4
24105,4,4
24106,4,4
24107,4,4
24108,4,4
24109,4,4
24110,4,4
24111,4,4
24112,4,4
24113,4,4
24114,4,4
24115,4,4
24116,4,4
24117,4,4
24118,4,4
24119,4,4
24120,4,4
24121,4,4
24122,4,4
24123,4,4
24124,4,4
24125,4,4
24126,4,4
24127,4,4
24128,4,4
24129,4,4
24130,4,4
24131,4,4
24132,4,4
24133,4,4
24134,4,4
24135,4,4
24136,4,4
24137,4,4
24138,4,4
24139,4,4
24140,4,4
24141,4,4
24142,4,4
24143,4,4
24144,4,4
24145,4,4
24146,4,4
24147,4,4
24148,4,4
24149,4,4
24150,4,4
24151,4,4
24152,4,4
24153,4,4
24154,4,4
24155,4,4
24156,4,4
24157,4,4
24158,4,4
24159,4,4
24160,4,4
24161,4,4
24162,4,4
24163,4,4
24164,4,4
24165,4,4
24166,4,4
24167,4,4
24168,4,4
24169,4,4
24170,4,4
24171,4,4
24172,4,4
24173,4,4
24174,4,4
24175,4,4
24176,4,4
24177,4,4
24178,4,4
24179,4,4
24180,4,4
24181,4,4
24182,4,4
24183,4,4
24184,4,4
24185,4,4
24186,4,4
24187,4,4
24188,4,4
24189,4,4
24190,4,4
24191,4,4
24192,4,4
24193,4,4
24194,4,4
24195,4,4
24196,4,4
24197,4,4
24198,4,4
24199,4,4
24200,4,4
24201,4,4
24202,4,4
24203,4,4
24204,4,4
24205,4,4
24206,4,4
24207,4,4
24208,4,4
24209,4,4
24210,4,4
24211,4,4
24212,4,4
24213,4,4
24214,4,4
24215,4,4
24216,4,4
24217,4,4
24218,4,4
24219,4,4
24220,4,4
24221,4,4
24222,4,4
24223,4,4
24224,4,4
24225,4,4
24226,4,4
24227,4,4
24228,4,4
24229,4,4
24230,4,4
24231,4,4
24232,4,4
24233,4,4
24234,4,4
24235,4,4
24236,4,4
24237,4,4
24238,4,4
24239,4,4
24240,4,4
24241,4,4
24242,4,4
24243,4,4
24244,4,4
24245,4,4
24246,4,4
24247,4,4
24248,4,4
24249,4,4
24250,4,4
24251,4,4
24252,4,4
24253,4,4
24254,4,4
24255,4,4
24256,4,4
