,Actuals,Predictions
31265,0,2
31266,0,2
31267,0,2
31268,0,2
31269,0,2
31270,0,2
31271,0,2
31272,0,2
31273,0,2
31274,0,2
31275,0,2
31276,0,2
31277,0,2
31278,0,1
31279,0,2
31280,0,2
31281,0,2
31282,0,2
31283,0,2
31284,0,2
31285,0,2
31286,0,2
31287,0,2
31288,0,2
31289,0,2
31290,0,2
31291,0,2
31292,0,2
31293,0,2
31294,0,2
31295,0,2
31296,0,2
31297,0,2
31298,0,2
31299,0,2
31300,0,2
31301,0,2
31302,0,2
31303,0,2
31304,0,2
31305,0,2
31306,0,1
31307,0,2
31308,0,2
31309,0,2
31310,0,2
31311,4,2
31312,4,2
31313,4,2
31314,4,2
31315,4,2
31316,4,2
31317,4,1
31318,4,2
31319,4,2
31320,4,2
31321,4,1
31322,4,2
31323,4,2
31324,4,2
31325,4,2
31326,4,2
31327,4,2
31328,4,2
31329,4,2
31330,4,2
31331,4,2
31332,4,2
31333,4,1
31334,4,2
31335,4,2
31336,4,2
31337,4,2
31338,4,1
31339,4,2
31340,4,2
31341,4,2
31342,4,2
31343,4,2
31344,4,2
31345,4,2
31346,4,2
31347,4,2
31348,4,2
31349,4,2
31350,4,2
31351,4,2
31352,4,2
31353,4,2
31354,4,2
31355,4,1
31356,4,2
31357,4,2
31358,4,2
31359,4,2
31360,4,2
31361,4,2
31362,4,2
31363,4,2
31364,4,2
31365,4,2
31366,4,2
31367,4,2
31368,4,2
31369,4,2
31370,4,2
31371,4,1
31372,4,2
31373,4,2
31374,4,2
31375,1,2
31376,1,2
31377,1,2
31378,1,2
31379,1,1
31380,1,2
31381,1,1
31382,1,0
31383,1,4
31384,1,1
31385,1,1
31386,1,1
31387,1,1
31388,1,2
31389,1,1
31390,1,2
31391,1,1
31392,1,2
31393,1,1
31394,1,1
31395,1,1
31396,1,1
31397,1,2
31398,1,1
31399,1,1
31400,1,1
31401,1,1
31402,1,1
31403,1,1
31404,1,1
31405,1,1
31406,1,1
31407,1,1
31408,1,1
31409,1,1
31410,1,1
31411,1,1
31412,1,1
31413,1,1
31414,2,1
31415,2,1
31416,2,1
31417,2,1
31418,2,1
31419,2,1
31420,2,1
31421,2,1
31422,2,1
31423,2,1
31424,2,1
31425,2,1
31426,2,1
31427,2,1
31428,2,1
31429,2,1
31430,2,1
31431,2,1
31432,2,1
31433,2,1
31434,2,1
31435,2,1
31436,2,1
31437,2,1
31438,2,1
31439,2,1
31440,2,1
31441,2,1
31442,2,1
31443,2,1
31444,2,2
31445,2,1
31446,1,2
31447,1,1
31448,1,0
31449,1,1
31450,1,1
31451,1,1
31452,1,1
31453,1,1
31454,1,1
31455,0,0
31456,0,1
31457,0,1
31458,0,1
31459,0,1
31460,0,1
31461,0,1
31462,0,1
31463,0,1
31464,0,1
31465,0,1
31466,0,1
31467,0,1
31468,0,1
31469,0,1
31470,0,1
31471,0,1
31472,0,1
31473,0,1
31474,0,1
31475,0,1
31476,0,1
31477,0,1
31478,0,1
31479,0,1
31480,0,1
31481,0,1
31482,0,1
31483,0,1
31484,0,1
31485,0,1
31486,0,1
31487,0,1
31488,0,1
31489,0,1
31490,0,1
31491,0,1
31492,0,1
31493,0,1
31494,0,1
31495,0,1
31496,0,1
31497,0,1
31498,3,3
31499,3,3
31500,3,3
31501,3,3
31502,3,3
31503,3,3
31504,3,0
31505,3,3
31506,3,3
31507,3,3
31508,3,3
31509,3,3
31510,3,3
31511,3,3
31512,3,3
31513,3,3
31514,3,3
31515,3,3
31516,3,3
31517,3,3
31518,3,3
31519,3,3
31520,3,2
31521,3,3
31522,3,3
31523,3,3
31524,3,3
31525,3,3
31526,3,3
31527,3,3
31528,3,3
31529,3,1
31530,3,3
31531,3,3
31532,3,3
31533,3,3
31534,3,3
31535,3,3
31536,3,3
31537,3,3
31538,3,3
31539,3,3
31540,3,3
31541,3,0
31542,3,3
31543,3,3
31544,3,2
31545,3,3
31546,3,3
31547,3,3
31548,3,3
31549,3,3
31550,3,1
31551,3,3
31552,3,3
31553,3,0
31554,3,3
31555,3,3
31556,3,3
31557,3,3
31558,3,3
31559,3,3
31560,3,3
31561,3,3
31562,3,3
31563,3,3
31564,3,3
31565,3,1
31566,3,1
31567,3,3
31568,3,3
31569,3,3
31570,3,3
31571,3,3
31572,3,1
31573,3,3
31574,3,3
31575,3,2
31576,3,3
31577,3,3
31578,3,2
31579,3,3
31580,3,3
31581,3,3
31582,3,3
31583,3,3
31584,3,3
31585,3,3
31586,3,1
31587,3,2
31588,3,3
31589,3,1
31590,3,1
31591,0,1
31592,0,1
31593,0,1
31594,0,1
31595,0,1
31596,0,1
31597,0,1
31598,0,1
31599,0,1
31600,0,1
31601,0,1
31602,0,1
31603,0,1
31604,0,1
31605,0,1
31606,0,2
31607,0,4
31608,0,1
31609,0,3
31610,0,3
31611,0,3
31612,0,0
31613,0,3
31614,0,3
31615,0,0
31616,0,0
31617,0,0
31618,0,0
31619,0,0
31620,0,3
31621,0,3
31622,0,3
31623,0,0
31624,0,0
31625,0,0
31626,0,0
31627,0,3
31628,0,0
31629,0,3
31630,0,3
31631,0,0
31632,0,0
31633,0,3
31634,0,0
31635,0,3
31636,0,0
31637,0,3
31638,0,3
31639,0,0
31640,0,2
31641,0,2
31642,0,2
31643,0,2
31644,1,3
31645,1,3
31646,1,3
31647,1,3
31648,1,3
31649,1,3
31650,1,3
31651,1,3
31652,1,3
31653,1,3
31654,1,3
31655,1,3
31656,1,3
31657,1,3
31658,1,3
31659,1,3
31660,1,3
31661,1,3
31662,1,0
31663,1,0
31664,1,3
31665,1,3
31666,1,3
31667,1,3
31668,1,3
31669,1,3
31670,1,1
31671,1,1
31672,1,3
31673,1,3
31674,1,3
31675,1,3
31676,1,3
31677,1,3
31678,1,2
31679,1,2
31680,1,3
31681,1,3
31682,1,0
31683,1,1
31684,1,0
31685,1,3
31686,1,3
31687,1,3
31688,1,0
31689,1,0
31690,1,3
31691,1,3
31692,1,3
31693,1,0
31694,1,3
31695,1,0
31696,1,2
31697,1,2
31698,1,3
31699,1,0
31700,1,0
31701,1,3
31702,1,0
31703,1,0
31704,1,2
31705,1,2
31706,1,0
31707,1,0
31708,1,0
31709,1,0
31710,0,3
31711,0,3
31712,0,1
31713,0,1
31714,0,3
31715,0,3
31716,0,3
31717,0,3
31718,0,3
31719,0,3
31720,0,1
31721,0,1
31722,0,1
31723,0,1
31724,0,1
31725,0,1
31726,0,1
31727,0,1
31728,0,1
31729,0,1
31730,0,1
31731,0,1
31732,0,1
31733,0,3
31734,0,3
31735,0,3
31736,0,3
31737,0,3
31738,0,3
31739,0,3
31740,0,3
31741,0,3
31742,1,1
31743,1,1
31744,1,3
31745,1,3
31746,1,1
31747,1,3
31748,1,1
31749,1,3
31750,1,1
31751,1,3
31752,1,1
31753,1,1
31754,1,3
31755,1,3
31756,1,3
31757,1,1
31758,1,3
31759,1,3
31760,1,3
31761,1,3
31762,1,3
31763,1,3
31764,1,3
31765,1,0
31766,1,0
31767,1,3
31768,0,3
31769,0,3
31770,0,3
31771,0,3
31772,0,0
31773,0,0
31774,0,3
31775,0,3
31776,0,3
31777,0,3
31778,0,3
31779,0,3
31780,0,3
31781,0,3
31782,0,3
31783,0,3
31784,1,3
31785,1,3
31786,1,3
31787,1,3
31788,1,3
31789,1,3
31790,1,3
31791,1,1
31792,1,1
31793,1,1
31794,1,0
31795,1,3
31796,1,3
31797,1,3
31798,1,3
31799,1,3
31800,1,1
31801,1,3
31802,1,3
31803,1,3
31804,1,3
31805,1,1
31806,1,1
31807,1,1
31808,1,1
31809,1,1
31810,1,3
31811,1,1
31812,1,1
31813,1,3
31814,1,3
31815,1,3
31816,1,3
31817,1,3
31818,1,3
31819,1,3
31820,1,0
31821,1,0
31822,1,3
31823,1,0
31824,1,1
31825,1,3
31826,1,1
31827,1,1
31828,1,3
31829,1,0
31830,1,3
31831,1,1
31832,1,3
31833,1,3
31834,1,3
31835,1,3
31836,1,1
31837,1,3
31838,1,3
31839,1,1
31840,1,3
31841,1,3
31842,1,3
31843,1,3
31844,1,1
31845,1,3
31846,1,3
31847,1,3
31848,1,1
31849,1,1
31850,1,1
31851,1,1
31852,1,1
31853,1,3
31854,1,1
31855,1,1
31856,1,1
31857,1,1
31858,1,0
31859,1,1
31860,1,1
31861,1,0
31862,1,1
31863,1,1
31864,1,3
31865,1,1
31866,1,1
31867,1,1
31868,1,1
31869,1,1
31870,1,1
31871,1,1
31872,1,3
31873,1,3
31874,1,1
31875,1,0
31876,1,0
31877,1,0
31878,1,1
31879,1,1
31880,1,3
31881,1,1
31882,2,3
31883,2,0
31884,2,1
31885,2,1
31886,2,3
31887,2,1
31888,2,1
31889,2,1
31890,2,1
31891,2,1
31892,2,1
31893,2,3
31894,2,1
31895,2,3
31896,2,1
31897,2,1
31898,2,3
31899,2,1
31900,2,1
31901,2,1
31902,2,1
31903,2,1
31904,2,1
31905,2,1
31906,2,1
31907,2,1
31908,2,3
31909,2,3
31910,2,3
31911,2,1
31912,2,1
31913,2,1
31914,2,1
31915,2,1
31916,2,0
31917,2,3
31918,2,3
31919,2,0
31920,2,3
31921,2,3
31922,2,3
31923,2,4
31924,2,2
31925,2,0
31926,2,0
31927,2,0
31928,2,3
31929,2,3
31930,2,3
31931,2,3
31932,2,0
31933,2,0
31934,2,1
31935,2,3
31936,2,1
31937,2,1
31938,2,1
31939,1,0
31940,1,1
31941,1,1
31942,1,1
31943,1,1
31944,1,1
31945,1,1
31946,1,1
31947,1,1
31948,1,1
31949,1,1
31950,1,1
31951,1,1
31952,1,1
31953,1,3
31954,1,3
31955,1,1
31956,1,1
31957,1,1
31958,1,1
31959,1,1
31960,1,1
31961,1,1
31962,1,1
31963,1,1
31964,1,3
31965,1,2
31966,1,3
31967,1,1
31968,1,1
31969,1,3
31970,1,1
31971,1,4
31972,1,1
31973,1,1
31974,1,1
31975,1,1
31976,1,1
31977,1,1
31978,1,1
31979,1,1
31980,1,3
31981,1,2
31982,1,1
31983,1,1
31984,1,3
31985,1,3
31986,1,3
31987,1,3
31988,1,1
31989,1,1
31990,1,1
31991,1,1
31992,1,1
31993,1,1
31994,1,1
31995,1,3
31996,1,3
31997,1,3
31998,1,1
31999,1,1
32000,1,1
32001,1,1
32002,1,1
32003,1,1
32004,3,3
32005,3,3
32006,3,3
32007,3,3
32008,3,3
32009,3,3
32010,3,3
32011,3,3
32012,3,3
32013,3,3
32014,3,3
32015,3,3
32016,3,3
32017,3,3
32018,3,3
32019,3,3
32020,3,3
32021,3,3
32022,3,3
32023,3,3
32024,3,3
32025,3,0
32026,3,3
32027,3,3
32028,3,3
32029,3,3
32030,3,3
32031,3,3
32032,3,3
32033,3,3
32034,3,3
32035,3,3
32036,3,3
32037,3,3
32038,3,3
32039,3,3
32040,3,3
32041,3,3
32042,3,3
32043,3,3
32044,3,3
32045,3,3
32046,3,3
32047,3,3
32048,3,3
32049,3,3
32050,3,3
32051,3,3
32052,3,3
32053,3,3
32054,3,3
32055,3,3
32056,3,3
32057,3,3
32058,3,3
32059,3,3
32060,3,3
32061,3,3
32062,3,3
32063,3,3
32064,3,3
32065,3,3
32066,3,3
32067,3,3
32068,3,3
32069,3,3
32070,3,3
32071,3,3
32072,3,3
32073,3,3
32074,3,3
32075,3,3
32076,3,3
32077,3,3
32078,3,3
32079,3,3
32080,3,3
32081,3,3
32082,3,0
32083,3,1
32084,3,3
32085,3,1
32086,3,3
32087,3,3
32088,3,3
32089,3,3
32090,3,3
32091,3,1
32092,3,3
32093,3,1
32094,3,3
32095,3,3
32096,3,3
32097,3,3
32098,3,3
32099,3,3
32100,3,3
32101,3,3
32102,3,3
32103,3,3
32104,3,3
32105,3,3
32106,3,3
32107,3,3
32108,3,3
32109,3,3
32110,3,3
32111,3,3
32112,3,3
32113,3,3
32114,3,3
32115,3,3
32116,3,3
32117,3,3
32118,3,3
32119,3,3
32120,3,3
32121,3,3
32122,3,3
32123,3,1
32124,3,3
32125,3,3
32126,3,3
32127,3,1
32128,3,3
32129,3,3
32130,3,3
32131,3,3
32132,3,3
32133,3,3
32134,3,3
32135,3,3
32136,3,3
32137,3,3
32138,3,3
32139,3,3
32140,3,3
32141,3,3
32142,3,3
32143,1,3
32144,1,3
32145,1,3
32146,1,3
32147,1,2
32148,1,1
32149,1,1
32150,1,2
32151,1,3
32152,1,1
32153,1,1
32154,1,1
32155,1,1
32156,1,3
32157,1,2
32158,1,1
32159,1,3
32160,1,3
32161,1,2
32162,1,1
32163,1,3
32164,1,1
32165,1,3
32166,1,1
32167,1,1
32168,1,1
32169,1,1
32170,1,1
32171,1,1
32172,1,1
32173,1,1
32174,1,1
32175,1,1
32176,1,1
32177,1,1
32178,1,1
32179,1,1
32180,1,1
32181,1,1
32182,1,1
32183,1,1
32184,1,1
32185,1,1
32186,1,1
32187,1,1
32188,1,1
32189,1,1
32190,1,1
32191,1,1
32192,1,1
32193,1,1
32194,1,1
32195,1,1
32196,1,1
32197,1,1
32198,1,1
32199,1,1
32200,1,1
32201,1,1
32202,1,1
32203,1,1
32204,1,1
32205,1,1
32206,1,1
32207,1,1
32208,1,1
32209,1,1
32210,1,1
32211,1,1
32212,1,1
32213,1,1
32214,1,1
32215,1,1
32216,1,1
32217,1,3
32218,1,1
32219,1,1
32220,1,1
32221,1,1
32222,1,1
32223,1,1
32224,1,1
32225,1,1
32226,1,1
32227,1,1
32228,1,1
32229,1,1
32230,1,1
32231,1,1
32232,1,1
32233,1,1
32234,1,1
32235,1,1
32236,1,1
32237,1,1
32238,1,1
32239,1,1
32240,1,1
32241,1,1
32242,1,1
32243,1,3
32244,1,1
32245,1,1
32246,1,3
32247,1,3
32248,1,1
32249,1,3
32250,1,1
32251,1,1
32252,1,1
32253,1,1
32254,1,3
32255,1,1
32256,1,1
32257,1,3
32258,1,1
32259,1,3
32260,1,1
32261,1,1
32262,1,1
32263,1,1
32264,1,3
32265,1,1
32266,1,1
32267,1,1
32268,1,3
32269,1,1
32270,1,3
32271,1,1
32272,1,3
32273,1,3
32274,1,3
32275,1,3
32276,1,3
32277,1,3
32278,1,3
32279,1,3
32280,1,3
32281,1,3
32282,1,1
32283,1,1
32284,1,1
32285,1,1
32286,1,1
32287,1,1
32288,1,3
32289,1,3
32290,1,3
32291,1,3
32292,1,3
32293,1,3
32294,1,1
32295,1,3
32296,1,3
32297,1,3
32298,1,3
32299,1,3
32300,1,1
32301,1,3
32302,1,3
32303,1,3
32304,1,3
32305,1,3
32306,1,3
32307,1,3
32308,1,3
32309,1,3
32310,1,3
32311,1,1
32312,1,1
32313,1,1
32314,1,1
32315,1,1
32316,1,1
32317,1,1
32318,1,1
32319,1,0
32320,1,1
32321,1,1
32322,1,1
32323,1,3
32324,1,1
32325,1,1
32326,1,1
32327,1,1
32328,1,3
32329,1,3
32330,1,1
32331,1,2
32332,1,3
32333,1,1
32334,1,3
32335,1,1
32336,1,3
32337,1,0
32338,1,1
32339,1,1
32340,1,1
32341,1,1
32342,1,1
32343,1,1
32344,1,1
32345,1,3
32346,1,1
32347,1,1
32348,1,1
32349,1,1
32350,1,1
32351,1,1
32352,1,1
32353,1,1
32354,1,1
32355,1,1
32356,1,1
32357,1,1
32358,1,1
32359,1,1
32360,1,0
32361,1,0
32362,1,3
32363,1,2
32364,1,1
32365,1,2
32366,1,1
32367,1,3
32368,1,3
32369,1,1
32370,1,1
32371,1,0
32372,1,0
32373,1,3
32374,1,3
32375,1,0
32376,1,1
32377,1,1
32378,1,1
32379,1,2
32380,1,1
32381,1,1
32382,1,1
32383,1,1
32384,1,0
32385,1,1
32386,1,1
32387,1,1
32388,1,1
32389,1,1
32390,1,1
32391,1,1
32392,1,0
32393,1,1
32394,1,0
32395,1,1
32396,1,1
32397,1,1
32398,1,1
32399,1,1
32400,1,1
32401,1,1
32402,1,1
32403,1,1
32404,1,1
32405,1,1
32406,1,1
32407,1,1
32408,1,1
32409,1,1
32410,1,1
32411,1,1
32412,1,1
32413,1,1
32414,1,1
32415,1,1
32416,1,1
32417,1,1
32418,1,1
32419,1,1
32420,1,1
32421,1,1
32422,1,2
32423,1,1
32424,1,1
32425,1,1
32426,1,1
32427,1,1
32428,1,1
32429,1,1
32430,1,1
32431,1,1
32432,1,1
32433,1,1
32434,1,1
32435,1,1
32436,1,1
32437,1,1
32438,1,1
32439,1,1
32440,1,1
32441,1,1
32442,1,1
32443,1,1
32444,1,1
32445,1,1
32446,1,1
32447,1,1
32448,1,0
32449,1,1
32450,1,1
32451,1,2
32452,1,1
32453,1,1
32454,1,1
32455,1,1
32456,1,1
32457,1,2
32458,1,0
32459,1,1
32460,1,1
32461,1,2
32462,1,1
32463,1,1
32464,1,0
32465,1,1
32466,1,1
32467,1,1
32468,1,1
32469,1,1
32470,1,1
32471,1,1
32472,1,1
32473,1,0
32474,1,0
32475,1,1
32476,1,1
32477,1,1
32478,1,1
32479,1,1
32480,1,1
32481,1,0
32482,1,0
32483,1,1
32484,1,1
32485,1,1
32486,1,1
32487,1,1
32488,1,1
32489,1,1
32490,1,1
32491,1,1
32492,1,1
32493,1,3
32494,1,1
32495,1,3
32496,1,4
32497,1,1
32498,1,1
32499,1,1
32500,1,1
32501,1,1
32502,1,1
32503,1,1
32504,1,1
32505,1,1
32506,1,1
32507,1,1
32508,1,1
32509,1,1
32510,1,1
32511,1,1
32512,1,1
32513,1,1
32514,1,1
32515,1,1
32516,1,1
32517,1,1
32518,1,0
32519,1,1
32520,1,1
32521,1,1
32522,1,1
32523,1,1
32524,1,1
32525,1,1
32526,1,1
32527,1,0
32528,1,1
32529,1,2
32530,1,1
32531,1,1
32532,1,1
32533,1,1
32534,1,1
32535,1,1
32536,1,1
32537,1,1
32538,1,1
32539,1,1
32540,1,1
32541,1,1
32542,1,1
32543,1,1
32544,1,1
32545,1,1
32546,1,1
32547,1,1
32548,1,1
32549,1,1
32550,1,1
32551,2,2
32552,2,1
32553,2,1
32554,2,2
32555,2,2
32556,2,1
32557,2,1
32558,2,3
32559,2,1
32560,2,1
32561,2,1
32562,2,1
32563,2,1
32564,2,1
32565,2,2
32566,2,1
32567,2,1
32568,2,1
32569,2,1
32570,2,1
32571,2,1
32572,2,1
32573,2,1
32574,2,0
32575,2,1
32576,2,1
32577,2,1
32578,2,2
32579,2,2
32580,2,1
32581,2,2
32582,2,2
32583,2,1
32584,2,2
32585,2,1
32586,2,1
32587,2,2
32588,2,2
32589,2,1
32590,2,1
32591,2,2
32592,2,1
32593,2,1
32594,2,1
32595,2,1
32596,2,1
32597,2,1
32598,2,1
32599,2,1
32600,2,1
32601,2,1
32602,2,1
32603,2,1
32604,2,1
32605,2,1
32606,2,1
32607,2,1
32608,2,1
32609,2,1
32610,2,1
32611,2,1
32612,2,1
32613,2,1
32614,2,1
32615,2,1
32616,2,1
32617,2,1
32618,2,1
32619,2,1
32620,2,1
32621,2,1
32622,2,1
32623,2,1
32624,2,1
32625,2,1
32626,2,0
32627,2,0
32628,2,1
32629,2,0
32630,2,1
32631,0,0
32632,0,1
32633,0,1
32634,0,1
32635,0,1
32636,0,1
32637,0,0
32638,0,1
32639,0,0
32640,0,1
32641,0,1
32642,0,1
32643,0,0
32644,0,1
32645,0,1
32646,0,1
32647,0,1
32648,0,1
32649,0,1
32650,0,1
32651,0,1
32652,0,1
32653,0,1
32654,0,1
32655,0,1
32656,0,1
32657,0,1
32658,0,1
32659,0,1
32660,0,1
32661,0,1
32662,0,1
32663,0,1
32664,0,1
32665,0,0
32666,0,2
32667,0,1
32668,0,1
32669,0,1
32670,0,0
32671,0,0
32672,0,0
32673,0,0
32674,0,1
32675,0,0
32676,0,1
32677,0,0
32678,0,1
32679,0,1
32680,0,1
32681,0,0
32682,0,1
32683,0,1
32684,0,1
32685,0,0
32686,0,1
32687,0,1
32688,0,0
32689,0,1
32690,0,1
32691,1,1
32692,1,1
32693,1,1
32694,1,0
32695,1,0
32696,1,2
32697,1,1
32698,1,1
32699,1,2
32700,1,1
32701,1,1
32702,1,1
32703,1,2
32704,1,1
32705,1,1
32706,1,1
32707,1,2
32708,1,2
32709,1,2
32710,1,1
32711,1,1
32712,1,1
32713,1,1
32714,1,1
32715,1,1
32716,1,1
32717,1,1
32718,1,1
32719,1,1
32720,1,2
32721,1,2
32722,1,1
32723,1,1
32724,1,1
32725,1,1
32726,1,2
32727,1,1
32728,1,1
32729,1,2
32730,1,0
32731,1,1
32732,1,1
32733,1,2
32734,1,0
32735,1,1
32736,0,2
32737,0,2
32738,0,1
32739,0,0
32740,0,0
32741,0,1
32742,0,1
32743,0,2
32744,0,1
32745,0,1
32746,0,0
32747,0,0
32748,0,1
32749,0,1
32750,0,1
32751,0,1
32752,0,1
32753,0,1
32754,1,1
32755,1,1
32756,1,1
32757,1,0
32758,1,1
32759,1,1
32760,1,1
32761,1,1
32762,1,1
32763,1,1
32764,1,0
32765,1,0
32766,1,1
32767,1,1
32768,1,1
32769,1,1
32770,1,2
32771,1,2
32772,1,0
32773,1,1
32774,1,0
32775,1,2
32776,1,0
32777,1,1
32778,1,1
32779,1,1
32780,1,1
32781,1,1
32782,1,1
32783,1,1
32784,1,2
32785,1,1
32786,1,1
32787,1,2
32788,1,2
32789,1,2
32790,1,2
32791,1,2
32792,1,1
32793,1,1
32794,1,0
32795,1,1
32796,1,2
32797,1,1
32798,1,2
32799,2,1
32800,2,2
32801,2,1
32802,2,1
32803,2,1
32804,2,1
32805,2,2
32806,2,2
32807,2,2
32808,2,1
32809,2,1
32810,2,2
32811,2,2
32812,2,2
32813,2,2
32814,2,2
32815,2,0
32816,2,2
32817,2,1
32818,2,1
32819,2,2
32820,2,1
32821,2,1
32822,2,2
32823,2,2
32824,2,1
32825,2,2
32826,2,2
32827,2,1
32828,2,1
32829,2,2
32830,2,2
32831,2,1
32832,2,1
32833,2,1
32834,2,1
32835,2,1
32836,2,1
32837,2,1
32838,2,0
32839,2,2
32840,2,1
32841,2,2
32842,2,2
32843,2,1
32844,2,2
32845,2,2
32846,2,2
32847,2,1
32848,2,2
32849,2,1
32850,2,1
32851,2,1
32852,2,1
32853,2,2
32854,2,2
32855,2,1
32856,2,2
32857,2,1
32858,2,1
32859,2,2
32860,2,2
32861,2,1
32862,2,1
32863,2,1
32864,2,2
32865,2,1
32866,2,1
32867,2,1
32868,2,1
32869,2,1
32870,2,1
32871,2,1
32872,2,3
32873,2,1
32874,2,1
32875,2,1
32876,2,4
32877,2,2
32878,2,0
32879,2,2
32880,2,2
32881,2,2
32882,2,2
32883,2,0
32884,2,1
32885,2,1
32886,2,1
32887,2,1
32888,2,1
32889,2,1
32890,2,1
32891,2,2
32892,2,1
32893,2,1
32894,2,1
32895,2,1
32896,2,2
32897,2,1
32898,2,1
32899,2,1
32900,2,1
32901,2,1
32902,2,1
32903,2,2
32904,2,2
32905,2,1
32906,2,1
32907,2,1
32908,2,1
32909,2,1
32910,2,1
32911,2,1
32912,2,1
32913,2,1
32914,2,1
32915,2,2
32916,2,1
32917,2,2
32918,2,1
32919,2,2
32920,2,1
32921,2,1
32922,2,1
32923,2,1
32924,2,1
32925,2,1
32926,2,1
32927,2,1
32928,2,1
32929,2,1
32930,2,1
32931,2,1
32932,2,2
32933,2,1
32934,2,1
32935,2,1
32936,2,1
32937,2,1
32938,2,1
32939,2,1
32940,2,1
32941,2,2
32942,2,1
32943,2,0
32944,2,1
32945,2,1
32946,2,1
32947,2,1
32948,2,1
32949,2,1
32950,2,1
32951,2,1
32952,2,1
32953,2,1
32954,2,1
32955,2,1
32956,2,2
32957,2,2
32958,2,2
32959,2,0
32960,2,1
32961,2,1
32962,2,1
32963,2,1
32964,2,1
32965,2,1
32966,2,1
32967,2,2
32968,2,1
32969,2,1
32970,2,1
32971,2,1
32972,2,1
32973,2,1
32974,2,1
32975,2,1
32976,2,1
32977,2,1
32978,2,1
32979,2,1
32980,2,2
32981,2,1
32982,2,2
32983,2,1
32984,2,1
32985,2,2
32986,2,1
32987,2,1
32988,2,1
32989,2,1
32990,2,1
32991,2,1
32992,2,0
32993,2,1
32994,2,1
32995,2,1
32996,2,2
32997,2,1
32998,2,2
32999,2,2
33000,2,2
33001,2,1
33002,2,1
33003,2,2
33004,2,1
33005,2,2
33006,2,2
33007,2,2
33008,2,2
33009,2,2
33010,2,1
33011,2,1
33012,2,1
33013,2,1
33014,2,1
33015,2,1
33016,2,1
33017,2,1
33018,2,1
33019,2,1
33020,2,1
33021,2,2
33022,2,2
33023,2,2
33024,2,2
33025,2,1
33026,2,1
33027,2,1
33028,2,2
33029,2,0
33030,2,2
33031,2,1
33032,2,0
33033,2,2
33034,2,1
33035,2,2
33036,2,1
33037,2,2
33038,2,1
33039,2,1
33040,2,2
33041,2,2
33042,2,2
33043,2,2
33044,2,1
33045,2,2
33046,2,1
33047,2,2
33048,2,2
33049,2,1
33050,2,2
33051,2,0
33052,2,0
33053,2,1
33054,2,0
33055,2,2
33056,2,0
33057,2,1
33058,2,3
33059,2,2
33060,2,3
33061,2,2
33062,2,0
33063,2,3
33064,2,3
33065,2,1
33066,2,1
33067,2,1
33068,2,4
33069,2,1
33070,2,0
33071,2,0
33072,2,0
33073,2,0
33074,2,0
33075,2,0
33076,2,2
33077,1,2
33078,1,2
33079,1,3
33080,1,3
33081,1,3
33082,1,3
33083,1,0
33084,1,2
33085,1,3
33086,1,3
33087,1,3
33088,1,3
33089,1,0
33090,1,1
33091,1,1
33092,1,1
33093,1,0
33094,1,0
33095,1,0
33096,1,0
33097,1,0
33098,1,4
33099,1,3
33100,0,3
33101,0,0
33102,0,3
33103,0,3
33104,0,1
33105,0,1
33106,0,3
33107,0,3
33108,0,0
33109,0,3
33110,0,3
33111,0,3
33112,0,1
33113,0,3
33114,0,3
33115,0,3
33116,0,3
33117,0,3
33118,0,3
33119,0,3
33120,0,3
33121,0,3
33122,0,3
33123,0,1
33124,0,3
33125,0,3
33126,0,3
33127,0,3
33128,0,3
33129,0,3
33130,0,3
33131,0,0
33132,0,3
33133,0,1
33134,0,3
33135,0,3
33136,0,0
33137,0,0
33138,0,3
33139,0,3
33140,0,3
33141,0,0
33142,0,3
33143,0,3
33144,0,0
33145,0,1
33146,0,0
33147,0,3
33148,0,0
33149,0,1
33150,0,1
33151,0,3
33152,0,3
33153,0,1
33154,0,1
33155,0,1
33156,0,1
33157,0,3
33158,0,3
33159,0,3
33160,0,0
33161,0,1
33162,0,0
33163,0,0
33164,0,1
33165,0,1
33166,0,0
33167,0,0
33168,0,0
33169,0,3
33170,0,0
33171,0,0
33172,0,0
33173,0,0
33174,0,3
33175,0,0
33176,0,1
33177,0,0
33178,0,3
33179,0,1
33180,0,0
33181,0,3
33182,0,0
33183,0,1
33184,0,3
33185,0,1
33186,0,1
33187,0,1
33188,0,3
33189,0,3
33190,0,3
33191,0,0
33192,0,3
33193,0,3
33194,0,3
33195,0,3
33196,0,3
33197,0,3
33198,0,3
33199,0,1
33200,0,3
33201,0,3
33202,0,0
33203,0,3
33204,0,3
33205,0,3
33206,0,3
33207,0,1
33208,0,1
33209,0,0
33210,0,0
33211,0,1
33212,0,0
33213,0,0
33214,0,0
33215,0,0
33216,0,1
33217,0,0
33218,0,0
33219,0,1
33220,0,1
33221,0,1
33222,0,1
33223,0,1
33224,0,1
33225,0,1
33226,0,1
33227,0,3
33228,0,1
33229,0,1
33230,0,1
33231,0,1
33232,0,1
33233,0,1
33234,0,1
33235,0,1
33236,0,1
33237,0,1
33238,0,0
33239,0,0
33240,0,0
33241,0,0
33242,0,0
33243,0,0
33244,0,0
33245,0,0
33246,0,1
33247,0,0
33248,0,0
33249,0,0
33250,0,0
33251,0,0
33252,0,1
33253,0,1
33254,0,1
33255,0,1
33256,0,0
33257,0,0
33258,0,0
33259,0,0
33260,0,1
33261,0,0
33262,0,0
