,Actuals,Predictions,Video_ids
24883,3,1,2
24884,3,1,2
24885,3,1,2
24886,3,1,2
24887,3,4,2
24888,3,1,2
24889,3,1,2
24890,3,1,2
24891,3,0,2
24892,3,0,2
24893,3,1,2
24894,3,0,2
24895,3,1,2
24896,3,1,2
24897,3,1,2
24898,3,1,2
24899,3,1,2
24900,3,1,2
24901,3,1,2
24902,3,1,2
24903,3,1,2
24904,3,1,2
24905,3,4,2
24906,3,1,2
24907,3,1,2
24908,3,1,2
24909,3,1,2
24910,3,1,2
24911,3,1,2
24912,3,1,2
24913,3,1,2
24914,3,1,2
24915,3,1,2
24916,3,1,2
24917,3,1,2
24918,3,1,2
24919,3,1,2
24920,3,1,2
24921,3,1,2
24922,3,0,2
24923,3,1,2
24924,3,1,2
24925,3,0,2
24926,3,1,2
24927,3,1,2
24928,3,1,2
24929,3,1,2
24930,3,4,2
24931,3,4,2
24932,3,4,2
24933,3,4,2
24934,3,4,2
24935,3,4,2
24936,3,4,2
24937,3,1,2
24938,3,4,2
24939,3,4,2
24940,3,1,2
24941,3,4,2
24942,3,4,2
24943,3,4,2
24944,3,1,2
24945,3,1,2
24946,3,4,2
24947,3,3,2
24948,3,3,2
24949,3,1,2
24950,3,0,2
24951,3,4,2
24952,3,4,2
24953,3,3,2
24954,3,3,2
24955,3,1,2
24956,3,3,2
24957,3,4,2
24958,3,3,2
24959,3,4,2
24960,3,4,2
24961,3,1,2
24962,3,1,2
24963,3,0,2
24964,3,4,2
24965,3,3,2
24966,3,4,2
24967,3,4,2
24968,3,3,2
24969,3,1,2
24970,3,1,2
24971,3,4,2
24972,3,3,2
24973,3,1,2
24974,3,0,2
24975,3,4,2
24976,3,4,2
24977,3,0,2
24978,3,1,2
24979,3,3,2
24980,3,1,2
24981,3,1,2
24982,3,1,2
24983,3,1,2
24984,3,1,2
24985,3,1,2
24986,3,1,2
24987,3,4,2
24988,3,1,2
24989,3,1,2
24990,3,1,2
24991,3,1,2
24992,3,1,2
24993,3,1,2
24994,3,1,2
24995,3,4,2
24996,3,4,2
24997,3,1,2
24998,3,1,2
24999,3,1,2
25000,3,1,2
25001,3,1,2
25002,3,1,2
25003,3,1,2
25004,3,1,2
25005,3,1,2
25006,3,1,2
25007,3,1,2
25008,3,4,2
25009,3,1,2
25010,3,1,2
25011,3,0,2
25012,3,4,2
25013,3,4,2
25014,3,0,2
25015,3,1,2
25016,3,1,2
25017,3,0,2
25018,3,1,2
25019,3,1,2
25020,3,0,2
25021,3,0,2
25022,3,0,2
25023,3,0,2
25024,3,0,2
25025,3,0,2
25026,3,4,2
25027,3,0,2
25028,3,0,2
25029,3,0,2
25030,3,0,2
25031,3,0,2
25032,3,4,2
25033,3,0,2
25034,3,0,2
25035,3,1,2
25036,0,1,2
25037,0,1,2
25038,0,1,2
25039,0,1,2
25040,0,1,2
25041,0,1,2
25042,0,1,2
25043,0,3,2
25044,0,3,2
25045,0,3,2
25046,0,3,2
25047,0,1,2
25048,0,1,2
25049,0,3,2
25050,0,3,2
25051,0,3,2
25052,0,3,2
25053,0,1,2
25054,0,3,2
25055,0,3,2
25056,0,3,2
25057,0,3,2
25058,0,1,2
25059,0,3,2
25060,0,3,2
25061,0,3,2
25062,0,3,2
25063,0,3,2
25064,0,1,2
25065,0,1,2
25066,0,1,2
25067,0,1,2
25068,0,1,2
25069,0,1,2
25070,0,1,2
25071,0,1,2
25072,0,3,2
25073,0,3,2
25074,0,1,2
25075,0,3,2
25076,0,0,2
25077,0,0,2
25078,0,4,2
25079,0,4,2
25080,0,3,2
25081,0,0,2
25082,0,0,2
25083,0,1,2
25084,0,0,2
25085,0,0,2
25086,0,0,2
25087,0,0,2
25088,0,3,2
25089,0,0,2
25090,0,0,2
25091,0,3,2
25092,0,0,2
25093,0,0,2
25094,0,0,2
25095,0,0,2
25096,0,0,2
25097,0,0,2
25098,0,1,2
25099,0,1,2
25100,0,1,2
25101,0,1,2
25102,0,1,2
25103,0,1,2
25104,0,1,2
25105,0,0,2
25106,0,0,2
25107,0,3,2
25108,0,3,2
25109,0,3,2
25110,0,3,2
25111,0,1,2
25112,0,1,2
25113,0,3,2
25114,0,0,2
25115,0,0,2
25116,0,0,2
25117,0,0,2
25118,0,0,2
25119,0,3,2
25120,0,3,2
25121,0,0,2
25122,0,3,2
25123,0,0,2
25124,0,0,2
25125,0,3,2
25126,0,1,2
25127,0,1,2
25128,0,1,2
25129,0,1,2
25130,0,1,2
25131,0,1,2
25132,0,1,2
25133,0,1,2
25134,0,1,2
25135,0,1,2
25136,0,3,2
25137,0,1,2
25138,0,1,2
25139,0,1,2
25140,0,1,2
25141,0,1,2
25142,0,1,2
25143,0,1,2
25144,0,1,2
25145,0,1,2
25146,0,1,2
25147,0,1,2
25148,0,1,2
25149,0,1,2
25150,0,1,2
25151,0,1,2
25152,0,1,2
25153,0,1,2
25154,0,1,2
25155,0,1,2
25156,0,1,2
25157,0,0,3
25158,0,0,3
25159,0,0,3
25160,0,2,3
25161,0,2,3
25162,0,2,3
25163,0,1,3
25164,0,0,3
25165,0,0,3
25166,0,1,3
25167,0,0,3
25168,0,2,3
25169,0,4,3
25170,0,4,3
25171,0,1,3
25172,0,0,3
25173,0,0,3
25174,0,2,3
25175,0,2,3
25176,0,2,3
25177,0,2,3
25178,0,2,3
25179,0,2,3
25180,0,0,3
25181,0,0,3
25182,0,2,3
25183,0,2,3
25184,0,2,3
25185,0,2,3
25186,0,4,3
25187,0,4,3
25188,0,4,3
25189,0,4,3
25190,0,4,3
25191,0,4,3
25192,0,4,3
25193,0,4,3
25194,0,0,3
25195,0,4,3
25196,0,4,3
25197,0,0,3
25198,0,4,3
25199,0,4,3
25200,0,2,3
25201,0,4,3
25202,0,1,3
25203,0,2,3
25204,0,1,3
25205,0,0,3
25206,0,2,3
25207,0,2,3
25208,0,2,3
25209,0,2,3
25210,0,2,3
25211,0,2,3
25212,0,4,3
25213,0,4,3
25214,0,0,3
25215,0,2,3
25216,0,4,3
25217,0,4,3
25218,0,2,3
25219,0,2,3
25220,0,2,3
25221,0,1,3
25222,0,2,3
25223,0,4,3
25224,0,2,3
25225,0,2,3
25226,0,4,3
25227,0,2,3
25228,0,2,3
25229,0,4,3
25230,0,1,3
25231,0,0,3
25232,0,4,3
25233,0,0,3
25234,0,1,3
25235,0,0,3
25236,0,0,3
25237,0,0,3
25238,0,0,3
25239,0,0,3
25240,0,0,3
25241,0,0,3
25242,0,0,3
25243,0,0,3
25244,0,0,3
25245,0,0,3
25246,0,0,3
25247,0,1,3
25248,0,1,3
25249,0,0,3
25250,0,0,3
25251,0,0,3
25252,0,0,3
25253,0,0,3
25254,0,2,3
25255,0,2,3
25256,0,0,3
25257,0,0,3
25258,0,0,3
25259,0,0,3
25260,0,0,3
25261,0,0,3
25262,0,0,3
25263,0,0,3
25264,0,1,3
25265,0,2,3
25266,0,0,3
25267,0,0,3
25268,0,2,3
25269,0,1,3
25270,0,0,3
25271,0,1,3
25272,0,1,3
25273,0,2,3
25274,0,0,3
25275,0,1,3
25276,0,1,3
25277,0,1,3
25278,0,1,3
25279,0,1,3
25280,0,1,3
25281,0,1,3
25282,0,1,3
25283,0,1,3
25284,0,1,3
25285,0,1,3
25286,0,1,3
25287,0,1,3
25288,0,1,3
25289,0,1,3
25290,0,1,3
25291,0,1,3
25292,0,4,3
25293,0,1,3
25294,0,1,3
25295,0,1,3
25296,0,1,3
25297,0,1,3
25298,0,1,3
25299,0,1,3
25300,0,1,3
25301,0,1,3
25302,0,1,3
25303,0,2,3
25304,0,1,3
25305,0,1,3
25306,0,1,3
25307,0,1,3
25308,0,1,3
25309,0,1,3
25310,0,1,3
25311,0,1,3
25312,0,1,3
25313,0,1,3
25314,0,1,3
25315,0,1,3
25316,0,1,3
25317,0,2,3
25318,0,1,3
25319,0,1,3
25320,0,1,3
25321,0,1,3
25322,0,1,3
25323,0,1,3
25324,0,1,3
25325,0,1,3
25326,0,1,3
25327,0,1,3
25328,0,1,3
25329,0,1,3
25330,0,1,3
25331,0,1,3
25332,0,1,3
25333,0,1,3
25334,0,1,3
25335,0,3,3
25336,0,3,3
25337,0,3,3
25338,0,3,3
25339,0,3,3
25340,0,3,3
25341,0,3,3
25342,0,3,3
25343,0,3,3
25344,0,3,3
25345,0,1,3
25346,0,3,3
25347,0,0,3
25348,0,0,3
25349,0,0,3
25350,0,0,3
25351,0,0,3
25352,0,0,3
25353,0,0,3
25354,0,0,3
25355,0,0,3
25356,0,0,3
25357,0,0,3
25358,0,0,3
25359,0,0,3
25360,0,0,3
25361,0,0,3
25362,0,0,3
25363,0,0,3
25364,0,0,3
25365,0,0,3
25366,0,0,3
25367,0,0,3
25368,0,0,3
25369,0,0,3
25370,0,0,3
25371,0,1,3
25372,0,0,3
25373,0,0,3
25374,0,0,3
25375,0,0,3
25376,0,0,3
25377,0,0,3
25378,0,0,3
25379,0,0,3
25380,0,0,3
25381,0,0,3
25382,0,0,3
25383,0,0,3
25384,0,0,3
25385,0,0,3
25386,0,0,3
25387,0,0,3
25388,0,0,3
25389,0,0,3
25390,0,0,3
25391,0,0,3
25392,0,0,3
25393,0,0,3
25394,0,1,3
25395,0,0,3
25396,0,0,3
25397,0,0,3
25398,0,1,3
25399,0,0,3
25400,0,0,3
25401,0,0,3
25402,0,0,3
25403,0,0,3
25404,0,0,3
25405,0,0,3
25406,0,0,3
25407,0,0,3
25408,0,0,3
25409,0,0,3
25410,0,0,3
25411,0,0,3
25412,0,0,3
25413,0,0,3
25414,0,0,3
25415,0,0,3
25416,0,0,3
25417,0,0,3
25418,0,0,3
25419,0,0,3
25420,0,0,3
25421,0,0,3
25422,0,0,3
25423,0,0,3
25424,0,0,3
25425,0,0,3
25426,0,0,3
25427,0,0,3
25428,0,0,3
25429,0,0,3
25430,0,0,3
25431,0,0,3
25432,0,0,3
25433,0,0,3
25434,0,0,3
25435,0,0,3
25436,0,0,3
25437,0,0,3
25438,0,0,3
25439,0,0,3
25440,0,4,3
25441,0,0,3
25442,0,0,3
25443,0,0,3
25444,0,0,3
25445,0,0,3
25446,0,0,3
25447,0,2,3
25448,0,0,3
25449,0,0,3
25450,0,0,3
25451,0,0,3
25452,0,0,3
25453,0,0,3
25454,0,0,3
25455,0,0,3
25456,0,0,3
25457,0,0,3
25458,0,0,3
25459,0,0,3
25460,0,0,3
25461,0,0,3
25462,0,0,3
25463,0,0,3
25464,0,0,3
25465,0,0,3
25466,0,0,3
25467,0,2,3
25468,0,0,3
25469,0,0,3
25470,0,1,3
25471,0,1,3
25472,0,1,3
25473,0,1,3
25474,0,0,3
25475,0,0,3
25476,0,0,3
25477,0,0,3
25478,0,0,3
25479,0,0,3
25480,0,0,3
25481,0,0,3
25482,0,0,3
25483,0,0,3
25484,0,0,3
25485,0,0,3
25486,0,0,3
25487,0,0,3
25488,0,0,3
25489,0,0,3
25490,0,0,3
25491,0,0,3
25492,0,0,3
25493,0,0,3
25494,0,0,3
25495,0,0,3
25496,0,0,3
25497,0,0,3
25498,0,0,3
25499,0,0,3
25500,0,0,3
25501,0,0,3
25502,0,0,3
25503,0,0,3
25504,0,0,3
25505,0,0,3
25506,0,0,3
25507,0,0,3
25508,0,0,3
25509,0,0,3
25510,0,0,3
25511,0,0,3
25512,0,0,3
25513,0,0,3
25514,0,0,3
25515,0,0,3
25516,0,0,3
25517,0,0,3
25518,0,0,3
25519,0,0,3
25520,0,0,3
25521,0,0,3
25522,0,0,3
25523,0,0,3
25524,0,0,3
25525,0,0,3
25526,0,0,3
25527,0,0,3
25528,0,0,3
25529,0,0,3
25530,0,0,3
25531,0,0,3
25532,0,0,3
25533,0,0,3
25534,0,0,3
25535,0,0,3
25536,0,0,3
25537,0,0,3
25538,0,0,3
25539,0,0,3
25540,0,1,3
25541,0,0,3
25542,0,0,3
25543,0,0,3
25544,0,0,3
25545,0,0,3
25546,0,0,3
25547,0,0,3
25548,0,0,3
25549,0,0,3
25550,0,0,3
25551,0,0,3
25552,0,0,3
25553,0,1,3
25554,0,1,3
25555,0,0,3
25556,0,2,3
25557,0,0,3
25558,0,0,3
25559,0,0,3
25560,0,0,3
25561,0,0,3
25562,0,0,3
25563,0,0,3
25564,0,0,3
25565,0,0,3
25566,0,0,3
25567,0,0,3
25568,0,0,3
25569,0,0,3
25570,0,0,3
25571,0,0,3
25572,0,0,3
25573,0,0,3
25574,0,0,3
25575,0,0,3
25576,0,0,3
25577,0,0,3
25578,0,0,3
25579,0,0,3
25580,0,0,3
25581,0,2,3
25582,0,2,3
25583,0,0,3
25584,0,0,3
25585,0,0,3
25586,0,0,3
25587,0,2,3
25588,0,2,3
25589,0,0,3
25590,0,0,3
25591,0,1,3
25592,0,0,3
25593,0,0,3
25594,0,0,3
25595,0,0,3
25596,0,0,3
25597,0,0,3
25598,0,0,3
25599,0,0,3
25600,0,0,3
25601,0,0,3
25602,0,0,3
25603,0,0,3
25604,0,1,3
25605,0,0,3
25606,0,0,3
25607,0,0,3
25608,0,0,3
25609,0,0,3
25610,0,0,3
25611,0,0,3
25612,0,0,3
25613,0,0,3
25614,0,0,3
25615,0,0,3
25616,0,0,3
25617,0,0,3
25618,0,0,3
25619,0,0,3
25620,0,0,3
25621,0,0,3
25622,0,0,3
25623,0,0,3
25624,0,0,3
25625,0,0,3
25626,0,0,3
25627,0,2,3
25628,0,2,3
25629,0,0,3
25630,0,0,3
25631,0,2,3
25632,0,2,3
25633,0,2,3
25634,0,0,3
25635,0,0,3
25636,0,0,3
25637,0,0,3
25638,0,0,3
25639,0,0,3
25640,0,0,3
25641,0,0,3
25642,0,0,3
25643,0,0,3
25644,0,0,3
25645,0,0,3
25646,0,0,3
25647,0,0,3
25648,0,0,3
25649,0,0,3
25650,0,0,3
25651,0,1,3
25652,0,0,3
25653,0,0,3
25654,0,0,3
25655,0,2,3
25656,0,0,3
25657,0,0,3
25658,0,0,3
25659,0,0,3
25660,0,0,3
25661,0,0,3
25662,0,0,3
25663,0,0,3
25664,0,0,3
25665,0,0,3
25666,0,0,3
25667,0,0,3
25668,0,0,3
25669,0,0,3
25670,0,0,3
25671,0,0,3
25672,0,0,3
25673,0,0,3
25674,0,0,3
25675,0,0,3
25676,0,0,3
25677,0,0,3
25678,0,0,3
25679,0,0,3
25680,0,2,3
25681,0,2,3
25682,0,0,3
25683,0,0,3
25684,0,2,3
25685,0,1,3
25686,0,0,3
25687,0,0,3
25688,0,0,3
25689,0,0,3
25690,0,0,3
25691,0,0,3
25692,0,0,3
25693,0,0,3
25694,0,0,3
25695,0,0,3
25696,0,0,3
25697,0,0,3
25698,0,0,3
25699,0,0,3
25700,0,0,3
25701,0,0,3
25702,0,0,3
25703,0,0,3
25704,0,0,3
25705,0,0,3
25706,0,0,3
25707,0,0,3
25708,0,0,3
25709,0,0,3
25710,0,0,3
25711,0,0,3
25712,0,0,3
25713,0,2,3
25714,0,2,3
25715,0,0,3
25716,0,0,3
25717,0,2,3
25718,0,2,3
25719,0,2,3
25720,0,0,3
25721,0,0,3
25722,0,1,3
25723,0,0,3
25724,0,1,3
25725,0,1,3
25726,0,1,3
25727,0,1,3
25728,0,0,3
25729,0,0,3
25730,0,0,3
25731,0,0,3
25732,0,0,3
25733,0,0,3
25734,0,0,3
25735,0,0,3
25736,1,0,3
25737,1,0,3
25738,1,0,3
25739,1,0,3
25740,1,0,3
25741,1,0,3
25742,1,0,3
25743,1,3,3
25744,1,1,3
25745,1,0,3
25746,1,0,3
25747,1,0,3
25748,1,0,3
25749,1,0,3
25750,1,0,3
25751,1,0,3
25752,1,2,3
25753,1,0,3
25754,1,0,3
25755,1,0,3
25756,1,1,3
25757,1,1,3
25758,1,0,3
25759,1,0,3
25760,1,0,3
25761,1,4,3
25762,1,0,3
25763,1,0,3
25764,1,4,3
25765,1,4,3
25766,3,4,3
25767,3,4,3
25768,3,4,3
25769,3,4,3
25770,3,4,3
25771,3,0,3
25772,3,4,3
25773,3,4,3
25774,3,4,3
25775,3,1,3
25776,3,0,3
25777,3,1,3
25778,3,0,3
25779,3,0,3
25780,3,0,3
25781,3,1,3
25782,3,1,3
25783,3,1,3
25784,3,0,3
25785,3,0,3
25786,3,0,3
25787,3,0,3
25788,3,1,3
25789,3,1,3
25790,3,2,3
25791,3,3,3
25792,3,3,3
25793,3,3,3
25794,3,0,3
25795,3,2,3
25796,3,2,3
25797,3,2,3
25798,3,2,3
25799,3,2,3
25800,3,2,3
25801,3,2,3
25802,3,2,3
25803,3,2,3
25804,3,2,3
25805,3,2,3
25806,3,2,3
25807,3,2,3
25808,3,0,3
25809,3,2,3
25810,3,2,3
25811,3,2,3
25812,3,4,3
25813,3,2,3
25814,3,0,3
25815,3,2,3
25816,3,2,3
25817,3,2,3
25818,3,2,3
25819,3,2,3
25820,3,1,3
25821,3,1,3
25822,3,2,3
25823,3,2,3
25824,3,2,3
25825,3,1,3
25826,3,4,3
25827,3,4,3
25828,3,2,3
25829,3,0,3
25830,3,0,3
25831,3,4,3
25832,3,0,3
25833,3,2,3
25834,3,1,3
25835,3,2,3
25836,3,2,3
25837,3,2,3
25838,3,2,3
25839,3,2,3
25840,3,2,3
25841,3,1,3
25842,3,2,3
25843,3,2,3
25844,3,2,3
25845,3,2,3
25846,3,4,3
25847,3,4,3
25848,3,1,3
25849,3,2,3
25850,3,0,3
25851,3,4,3
25852,3,4,3
25853,3,2,3
25854,3,2,3
25855,3,2,3
25856,3,2,3
25857,3,2,3
25858,3,2,3
25859,3,2,3
25860,3,2,3
25861,3,2,3
25862,3,2,3
25863,3,2,3
25864,3,2,3
25865,3,4,3
25866,3,2,3
25867,3,2,3
25868,3,4,3
25869,3,4,3
25870,3,2,3
25871,3,4,3
25872,3,2,3
25873,3,2,3
25874,3,4,3
25875,3,2,3
25876,3,2,3
25877,3,2,3
25878,3,2,3
25879,3,2,3
25880,3,2,3
25881,3,2,3
25882,3,2,3
25883,3,2,3
25884,3,4,3
25885,3,2,3
25886,3,2,3
25887,3,2,3
25888,3,4,3
25889,3,2,3
25890,3,4,3
25891,3,2,3
25892,3,2,3
25893,3,2,3
25894,3,4,3
25895,3,2,3
25896,3,2,3
25897,3,0,3
25898,3,0,3
25899,3,0,3
25900,3,0,3
25901,3,0,3
25902,3,0,3
25903,3,0,3
25904,3,0,3
25905,3,0,3
25906,3,0,3
25907,3,0,3
25908,3,0,3
25909,3,0,3
25910,3,1,3
25911,3,1,3
25912,3,0,3
25913,3,0,3
25914,1,0,3
25915,1,4,3
25916,1,0,3
25917,1,0,3
25918,1,1,3
25919,1,2,3
25920,1,0,3
25921,1,0,3
25922,1,0,3
25923,1,0,3
25924,1,0,3
25925,1,2,3
25926,1,0,3
25927,1,0,3
25928,1,0,3
25929,1,0,3
25930,1,2,3
25931,1,0,3
25932,1,0,3
25933,1,0,3
25934,1,4,3
25935,1,0,3
25936,1,0,3
25937,1,0,3
25938,1,0,3
25939,1,0,3
25940,1,0,3
25941,1,0,3
25942,1,0,3
25943,1,0,3
25944,1,0,3
25945,1,0,3
25946,1,4,3
25947,1,3,3
25948,1,0,3
25949,1,0,3
25950,1,0,3
25951,1,4,3
25952,1,3,3
25953,1,1,3
25954,1,1,3
25955,1,0,3
25956,1,2,3
25957,1,0,3
25958,1,0,3
25959,1,0,3
25960,1,2,3
25961,1,2,3
25962,1,0,3
25963,1,0,3
25964,1,3,3
25965,1,1,3
25966,1,0,3
25967,1,3,3
25968,1,1,3
25969,1,1,3
25970,1,0,3
25971,1,1,3
25972,1,1,3
25973,1,1,3
25974,1,1,3
25975,1,1,3
25976,1,1,3
25977,1,1,3
25978,1,1,3
25979,1,1,3
25980,1,1,3
25981,1,1,3
25982,1,1,3
25983,1,1,3
25984,1,1,3
25985,1,1,3
25986,1,1,3
25987,1,1,3
25988,1,1,3
25989,1,1,3
25990,1,0,3
25991,1,2,3
25992,1,2,3
25993,1,0,3
25994,1,0,3
25995,1,1,3
25996,1,2,3
25997,1,1,3
25998,1,1,3
25999,1,4,3
26000,1,1,3
26001,1,0,3
26002,1,0,3
26003,1,0,3
26004,1,1,3
26005,1,1,3
26006,1,0,3
26007,1,2,3
26008,1,0,3
26009,1,0,3
26010,1,1,3
26011,1,1,3
26012,1,2,3
26013,1,0,3
26014,1,1,3
26015,1,1,3
26016,1,1,3
26017,1,1,3
26018,1,1,3
26019,2,0,3
26020,2,0,3
26021,2,1,3
26022,2,3,3
26023,2,1,3
26024,2,1,3
26025,2,3,3
26026,2,1,3
26027,2,3,3
26028,2,3,3
26029,2,1,3
26030,2,4,3
26031,2,0,3
26032,2,1,3
26033,2,0,3
26034,2,0,3
26035,2,0,3
26036,2,0,3
26037,2,1,3
26038,2,1,3
26039,2,2,3
26040,2,2,3
26041,2,2,3
26042,2,2,3
26043,2,2,3
26044,2,2,3
26045,2,4,3
26046,2,2,3
26047,2,2,3
26048,2,2,3
26049,2,2,3
26050,2,2,3
26051,2,4,3
26052,2,2,3
26053,2,4,3
26054,2,4,3
26055,2,2,3
26056,2,2,3
26057,2,2,3
26058,2,2,3
26059,2,2,3
26060,2,4,3
26061,2,2,3
26062,2,2,3
26063,2,2,3
26064,2,2,3
26065,2,2,3
26066,2,2,3
26067,2,2,3
26068,2,2,3
26069,2,2,3
26070,2,2,3
26071,2,2,3
26072,2,2,3
26073,2,2,3
26074,2,2,3
26075,2,2,3
26076,2,2,3
26077,2,2,3
26078,2,2,3
26079,2,2,3
26080,2,2,3
26081,2,2,3
26082,2,2,3
26083,2,4,3
26084,2,2,3
26085,2,4,3
26086,2,2,3
26087,2,2,3
26088,2,2,3
26089,2,2,3
26090,2,2,3
26091,2,4,3
26092,2,0,3
26093,2,2,3
26094,2,2,3
26095,2,2,3
26096,2,2,3
26097,2,2,3
26098,2,2,3
26099,2,2,3
26100,2,2,3
26101,2,2,3
26102,2,2,3
26103,2,2,3
26104,2,2,3
26105,2,2,3
26106,2,2,3
26107,2,2,3
26108,2,1,3
26109,2,1,3
26110,2,1,3
26111,2,1,3
26112,2,1,3
26113,2,1,3
26114,2,1,3
26115,2,1,3
26116,2,0,3
26117,2,1,3
26118,2,1,3
26119,2,1,3
26120,2,1,3
26121,2,1,3
26122,1,1,3
26123,1,1,3
26124,1,1,3
26125,1,1,3
26126,1,0,3
26127,1,3,3
26128,1,2,3
26129,1,2,3
26130,1,1,3
26131,1,1,3
26132,1,1,3
26133,1,1,3
26134,1,1,3
26135,1,1,3
26136,1,3,3
26137,1,1,3
26138,1,1,3
26139,1,1,3
26140,1,1,3
26141,1,1,3
26142,1,3,3
26143,1,1,3
26144,1,1,3
26145,1,1,3
26146,1,1,3
26147,1,0,3
26148,1,0,3
26149,1,1,3
26150,1,0,3
26151,1,1,3
26152,1,0,3
26153,1,3,3
26154,1,1,3
26155,1,3,3
26156,1,4,3
26157,1,0,3
26158,1,0,3
26159,1,0,3
26160,1,1,3
26161,1,0,3
26162,1,0,3
26163,1,0,3
26164,1,0,3
26165,1,0,3
26166,1,0,3
26167,1,0,3
26168,1,1,3
26169,1,0,3
26170,0,0,3
26171,0,1,3
26172,0,0,3
26173,0,1,3
26174,0,1,3
26175,0,1,3
26176,0,0,3
26177,0,1,3
26178,0,1,3
26179,0,1,3
26180,0,0,3
26181,0,0,3
26182,0,1,3
26183,0,0,3
26184,0,0,3
26185,0,0,3
26186,0,1,3
26187,0,0,3
26188,0,0,3
26189,0,1,3
26190,0,0,3
26191,0,1,3
26192,0,0,3
26193,0,0,3
26194,0,0,3
26195,0,1,3
26196,0,4,3
26197,0,4,3
26198,0,0,3
26199,0,4,3
26200,0,1,3
26201,0,0,3
26202,0,1,3
26203,0,0,3
26204,0,0,3
26205,0,0,3
26206,0,0,3
26207,0,0,3
26208,0,0,3
26209,0,0,3
26210,0,0,3
26211,0,0,3
26212,0,0,3
26213,0,1,3
26214,0,1,3
26215,0,1,3
26216,0,1,3
26217,0,3,3
26218,0,1,3
26219,0,1,3
26220,0,1,3
26221,0,1,3
26222,0,1,3
26223,0,1,3
26224,0,3,3
26225,0,1,3
26226,0,1,3
26227,0,0,3
26228,0,0,3
26229,0,0,3
26230,0,4,3
26231,0,4,3
26232,0,4,3
26233,0,4,3
26234,0,4,3
26235,0,4,3
26236,0,4,3
26237,0,1,3
26238,0,4,3
26239,0,4,3
26240,0,4,3
26241,0,4,3
26242,0,4,3
26243,0,4,3
26244,0,1,3
26245,0,0,3
26246,0,0,3
26247,0,0,3
26248,0,0,3
26249,0,0,3
26250,0,0,3
26251,0,0,3
26252,0,0,3
26253,0,0,3
26254,0,0,3
26255,0,4,3
26256,0,4,3
26257,0,0,3
26258,0,0,3
26259,0,0,3
26260,0,0,3
26261,0,0,3
26262,0,0,3
26263,0,0,3
26264,0,0,3
26265,0,0,3
26266,0,4,3
26267,0,0,3
26268,0,3,3
26269,0,4,3
26270,0,0,3
26271,0,0,3
26272,0,0,3
26273,0,0,3
26274,0,4,3
26275,0,4,3
26276,0,0,3
26277,0,0,3
26278,0,1,3
26279,0,0,3
26280,0,0,3
26281,0,0,3
26282,0,0,3
26283,0,0,3
26284,0,0,3
26285,0,0,3
26286,1,0,3
26287,1,0,3
26288,1,0,3
26289,1,0,3
26290,1,4,3
26291,1,1,3
26292,1,0,3
26293,1,0,3
26294,2,4,3
26295,2,0,3
26296,2,0,3
26297,2,2,3
26298,2,1,3
26299,2,1,3
26300,2,0,3
26301,2,1,3
26302,2,3,3
26303,2,0,3
26304,2,3,3
26305,1,3,3
26306,1,1,3
26307,1,0,3
26308,1,0,3
26309,1,4,3
26310,1,1,3
26311,1,1,3
26312,1,1,3
26313,1,1,3
26314,1,1,3
26315,1,1,3
26316,1,0,3
26317,1,0,3
26318,1,0,3
26319,1,1,3
26320,1,1,3
26321,1,1,3
26322,1,1,3
26323,1,1,3
26324,1,1,3
26325,1,1,3
26326,1,0,3
26327,1,1,3
26328,1,0,3
26329,1,0,3
26330,1,1,3
26331,1,1,3
26332,1,1,3
26333,1,1,3
26334,1,1,3
26335,1,0,3
26336,1,4,3
26337,1,1,3
26338,1,0,3
26339,1,1,3
26340,1,0,3
26341,1,0,3
26342,1,4,3
26343,1,0,3
26344,1,1,3
26345,1,0,3
26346,1,0,3
26347,1,1,3
26348,1,0,3
26349,1,1,3
26350,1,1,3
26351,1,1,3
26352,1,1,3
26353,1,0,3
26354,1,1,3
26355,1,0,3
26356,1,0,3
26357,1,0,3
26358,1,0,3
26359,1,0,3
26360,1,0,3
26361,1,1,3
26362,1,0,3
26363,1,2,3
26364,2,1,3
26365,2,0,3
26366,2,1,3
26367,2,2,3
26368,2,1,3
26369,2,2,3
26370,2,0,3
26371,2,4,3
26372,2,2,3
26373,2,4,3
26374,2,1,3
26375,2,0,3
26376,2,0,3
26377,2,1,3
26378,2,1,3
26379,2,1,3
26380,2,1,3
26381,2,1,3
26382,2,1,3
26383,2,1,3
26384,2,1,3
26385,2,1,3
26386,2,4,3
26387,2,1,3
26388,2,0,3
26389,2,0,3
26390,2,0,3
26391,2,0,3
26392,2,2,3
26393,2,0,3
26394,2,0,3
26395,2,0,3
26396,2,0,3
26397,2,0,3
26398,2,1,3
26399,2,0,3
26400,2,2,3
26401,2,0,3
26402,2,0,3
26403,2,0,3
26404,2,0,3
26405,2,0,3
26406,2,0,3
26407,2,0,3
26408,2,0,3
26409,2,0,3
26410,2,0,3
26411,2,0,3
26412,2,0,3
26413,2,0,3
26414,2,0,3
26415,2,0,3
26416,2,1,3
26417,2,2,3
26418,2,0,3
26419,2,4,3
26420,2,1,3
26421,2,1,3
26422,2,2,3
26423,2,4,3
26424,2,4,3
26425,2,1,3
26426,2,0,3
26427,2,0,3
26428,2,2,3
26429,2,2,3
26430,2,0,3
26431,2,2,3
26432,2,0,3
26433,2,0,3
26434,2,0,3
26435,2,0,3
