,Actuals,Predictions
20893,3,4
20894,3,0
20895,3,1
20896,3,2
20897,3,1
20898,3,1
20899,3,2
20900,3,2
20901,3,1
20902,3,2
20903,3,2
20904,3,2
20905,3,1
20906,3,1
20907,3,1
20908,3,1
20909,3,3
20910,3,1
20911,3,1
20912,3,1
20913,3,1
20914,3,1
20915,3,1
20916,3,1
20917,3,1
20918,3,1
20919,3,1
20920,3,1
20921,3,1
20922,3,1
20923,3,1
20924,3,1
20925,3,1
20926,3,3
20927,3,1
20928,3,1
20929,3,1
20930,3,1
20931,3,3
20932,3,3
20933,3,1
20934,3,3
20935,3,3
20936,3,3
20937,3,3
20938,3,3
20939,3,4
20940,3,4
20941,3,4
20942,3,0
20943,3,1
20944,3,3
20945,3,1
20946,3,3
20947,3,3
20948,3,3
20949,3,1
20950,3,0
20951,3,1
20952,3,3
20953,3,3
20954,3,3
20955,3,3
20956,3,2
20957,3,2
20958,3,1
20959,3,1
20960,3,0
20961,3,0
20962,3,0
20963,3,2
20964,3,2
20965,3,1
20966,3,1
20967,3,1
20968,3,1
20969,3,1
20970,3,1
20971,3,1
20972,3,2
20973,3,2
20974,3,1
20975,3,1
20976,3,3
20977,3,1
20978,3,1
20979,3,3
20980,3,1
20981,3,1
20982,3,1
20983,3,4
20984,3,1
20985,3,1
20986,3,3
20987,3,1
20988,3,1
20989,3,1
20990,3,1
20991,3,1
20992,3,3
20993,3,1
20994,3,3
20995,3,1
20996,3,1
20997,3,1
20998,3,1
20999,3,1
21000,3,1
21001,3,1
21002,3,1
21003,3,1
21004,3,1
21005,3,1
21006,3,1
21007,3,2
21008,3,1
21009,3,1
21010,3,1
21011,3,1
21012,3,1
21013,3,1
21014,3,1
21015,3,1
21016,3,1
21017,3,1
21018,3,1
21019,3,1
21020,3,1
21021,3,1
21022,3,1
21023,3,1
21024,3,1
21025,3,1
21026,3,1
21027,3,1
21028,3,1
21029,3,0
21030,3,1
21031,3,1
21032,3,2
21033,3,1
21034,3,1
21035,3,1
21036,3,1
21037,3,1
21038,3,2
21039,3,0
21040,3,1
21041,3,1
21042,3,1
21043,3,1
21044,3,2
21045,3,4
21046,3,2
21047,3,2
21048,3,1
21049,3,1
21050,3,1
21051,3,1
21052,3,1
21053,3,4
21054,3,2
21055,3,1
21056,3,1
21057,3,1
21058,3,1
21059,3,0
21060,3,1
21061,3,2
21062,3,2
21063,3,2
21064,3,4
21065,3,4
21066,3,4
21067,3,1
21068,3,4
21069,3,2
21070,3,1
21071,3,4
21072,3,4
21073,3,4
21074,3,1
21075,3,1
21076,3,1
21077,3,0
21078,3,1
21079,3,4
21080,3,4
21081,3,4
21082,3,4
21083,3,1
21084,3,4
21085,3,4
21086,3,1
21087,3,1
21088,3,1
21089,3,2
21090,3,1
21091,3,1
21092,3,4
21093,3,4
21094,3,4
21095,3,1
21096,3,1
21097,3,4
21098,3,0
21099,3,0
21100,3,1
21101,3,1
21102,3,1
21103,3,1
21104,3,1
21105,3,1
21106,3,1
21107,3,1
21108,3,1
21109,3,1
21110,3,1
21111,3,3
21112,3,1
21113,3,1
21114,3,0
21115,3,1
21116,3,1
21117,3,1
21118,3,1
21119,3,1
21120,3,1
21121,3,1
21122,3,2
21123,3,2
21124,3,1
21125,3,3
21126,3,1
21127,3,3
21128,3,2
21129,3,3
21130,3,1
21131,3,1
21132,3,1
21133,3,3
21134,3,3
21135,3,4
21136,3,4
21137,3,1
21138,3,4
21139,3,3
21140,3,1
21141,3,1
21142,3,3
21143,3,1
21144,3,1
21145,3,1
21146,3,1
21147,3,1
21148,3,1
21149,3,1
21150,3,1
21151,3,1
21152,3,1
21153,3,1
21154,3,1
21155,3,1
21156,3,1
21157,3,1
21158,3,1
21159,3,1
21160,3,1
21161,3,1
21162,3,1
21163,3,1
21164,3,1
21165,3,1
21166,3,1
21167,3,1
21168,3,1
21169,3,3
21170,3,1
21171,3,1
21172,3,1
21173,3,1
21174,3,1
21175,3,1
21176,3,0
21177,3,1
21178,3,1
21179,3,1
21180,3,1
21181,3,0
21182,3,3
21183,3,1
21184,0,1
21185,0,1
21186,0,1
21187,0,1
21188,0,1
21189,0,1
21190,0,1
21191,0,1
21192,0,1
21193,0,1
21194,0,3
21195,0,3
21196,0,0
21197,0,3
21198,0,0
21199,0,1
21200,0,1
21201,0,1
21202,0,0
21203,0,1
21204,0,1
21205,0,1
21206,0,1
21207,0,1
21208,0,1
21209,0,0
21210,0,2
21211,0,0
21212,0,0
21213,0,2
21214,0,2
21215,0,2
21216,0,0
21217,0,1
21218,0,1
21219,0,1
21220,0,1
21221,0,0
21222,0,2
21223,0,1
21224,0,2
21225,0,2
21226,0,2
21227,0,4
21228,0,2
21229,0,2
21230,0,1
21231,0,1
21232,0,1
21233,0,1
21234,0,0
21235,0,1
21236,0,0
21237,0,1
21238,0,1
21239,0,1
21240,0,0
21241,0,4
21242,0,1
21243,0,1
21244,0,1
21245,0,1
21246,0,1
21247,0,1
21248,0,1
21249,0,1
21250,0,1
21251,0,1
21252,0,1
21253,0,1
21254,0,1
21255,0,4
21256,0,0
21257,0,0
21258,0,2
21259,0,0
21260,0,1
21261,0,1
21262,0,0
21263,0,0
21264,0,2
21265,0,2
21266,0,2
21267,0,0
21268,0,1
21269,0,1
21270,0,1
21271,0,1
21272,0,1
21273,0,1
21274,0,1
21275,0,1
21276,0,1
21277,0,1
21278,0,1
21279,0,1
21280,0,1
21281,0,1
21282,0,1
21283,0,1
21284,0,1
21285,0,1
21286,0,1
21287,0,1
21288,0,1
21289,0,1
21290,0,1
21291,0,1
21292,0,1
21293,0,1
21294,0,1
21295,0,1
21296,0,1
21297,0,1
21298,0,1
21299,0,1
21300,0,1
21301,0,1
21302,0,1
21303,0,1
21304,0,1
21305,0,1
21306,0,1
21307,0,1
21308,0,1
21309,0,1
21310,0,1
21311,0,1
21312,0,1
21313,0,1
21314,0,1
21315,0,1
21316,0,1
21317,0,0
21318,0,2
21319,0,2
21320,0,2
21321,0,1
21322,0,1
21323,0,1
21324,3,1
21325,3,2
21326,3,2
21327,3,2
21328,3,2
21329,3,2
21330,3,3
21331,3,2
21332,3,2
21333,3,2
21334,3,0
21335,3,1
21336,3,2
21337,3,2
21338,3,0
21339,3,2
21340,3,1
21341,3,1
21342,3,1
21343,3,1
21344,3,2
21345,3,2
21346,3,2
21347,3,2
21348,3,2
21349,3,2
21350,3,1
21351,3,1
21352,3,1
21353,3,1
21354,3,1
21355,3,1
21356,3,4
21357,3,1
21358,3,1
21359,3,1
21360,3,0
21361,3,1
21362,3,1
21363,3,1
21364,3,1
21365,3,1
21366,3,1
21367,3,1
21368,3,1
21369,3,1
21370,3,2
21371,3,1
21372,3,1
21373,3,1
21374,3,2
21375,3,1
21376,3,2
21377,3,2
21378,3,2
21379,3,1
21380,3,2
21381,3,2
21382,3,2
21383,3,1
21384,3,2
21385,3,1
21386,3,1
21387,3,1
21388,3,1
21389,3,1
21390,3,1
21391,3,1
21392,3,1
21393,3,1
21394,3,1
21395,3,1
21396,3,0
21397,3,0
21398,3,0
21399,3,1
21400,3,0
21401,3,1
21402,3,0
21403,3,0
21404,3,1
21405,3,1
21406,3,1
21407,3,2
21408,3,1
21409,3,1
21410,3,1
21411,3,1
21412,3,1
21413,3,1
21414,3,1
21415,3,1
21416,3,1
21417,3,1
21418,3,1
21419,3,1
21420,3,1
21421,3,1
21422,3,1
21423,3,1
21424,3,1
21425,3,1
21426,3,1
21427,3,1
21428,3,1
21429,3,1
21430,3,0
21431,3,0
21432,3,2
21433,3,1
21434,3,1
21435,3,1
21436,3,2
21437,3,2
21438,3,1
21439,3,1
21440,3,1
21441,3,1
21442,3,1
21443,3,1
21444,3,1
21445,3,1
21446,3,1
21447,3,1
21448,3,1
21449,3,1
21450,3,1
21451,3,1
21452,3,1
21453,3,1
21454,3,1
21455,3,1
21456,3,1
21457,3,1
21458,3,1
21459,3,1
21460,3,1
21461,3,1
21462,3,1
21463,3,1
21464,3,1
21465,3,1
21466,3,1
21467,3,1
21468,3,1
21469,3,1
21470,3,1
21471,3,1
21472,3,1
21473,3,0
21474,3,1
21475,3,1
21476,3,0
21477,3,1
21478,3,1
21479,3,1
21480,3,1
21481,3,1
21482,3,1
21483,3,1
21484,3,1
21485,3,1
21486,3,1
21487,3,1
21488,3,1
21489,3,1
21490,3,1
21491,3,1
21492,3,1
21493,3,1
21494,3,1
21495,3,1
21496,3,1
21497,3,1
21498,3,1
21499,3,1
21500,3,1
21501,3,1
21502,3,1
21503,3,1
21504,3,1
21505,3,4
21506,3,1
21507,3,1
21508,3,1
21509,3,1
21510,3,1
21511,3,1
21512,3,1
21513,3,1
21514,3,1
21515,3,1
21516,3,3
21517,3,1
21518,3,3
21519,3,1
21520,3,4
21521,3,4
21522,3,1
21523,3,1
21524,3,1
21525,3,1
21526,3,1
21527,3,1
21528,3,1
21529,3,0
21530,3,1
21531,3,1
21532,3,1
21533,3,1
21534,3,1
21535,3,0
21536,3,1
21537,3,1
21538,3,1
21539,3,1
21540,3,1
21541,3,1
21542,3,1
21543,3,1
21544,3,1
21545,3,1
21546,3,1
21547,3,1
21548,3,1
21549,3,1
21550,3,1
21551,3,0
21552,3,0
21553,3,0
21554,3,2
21555,3,0
21556,3,2
21557,3,0
21558,3,0
21559,3,0
21560,3,0
21561,3,1
21562,3,1
21563,3,1
21564,3,1
21565,3,0
21566,3,0
21567,3,1
21568,3,0
21569,3,4
21570,3,2
21571,3,2
21572,3,2
21573,3,4
21574,3,4
21575,3,1
21576,3,1
21577,3,1
21578,3,1
21579,3,1
21580,3,1
21581,3,1
21582,3,1
21583,3,1
21584,3,1
21585,3,2
21586,3,1
21587,3,1
21588,3,1
21589,3,2
21590,3,1
21591,3,1
21592,3,1
21593,3,1
21594,3,2
21595,3,1
21596,3,4
21597,3,1
21598,3,1
21599,3,1
21600,3,1
21601,3,1
21602,3,1
21603,3,1
21604,3,1
21605,3,1
21606,3,1
21607,3,1
21608,3,0
21609,3,1
21610,3,1
21611,3,1
21612,3,1
21613,3,1
21614,3,4
21615,3,4
21616,3,1
21617,3,1
21618,3,1
21619,3,4
21620,3,1
21621,3,1
21622,3,1
21623,3,1
21624,3,1
21625,3,1
21626,3,1
21627,3,1
21628,3,1
21629,3,1
21630,3,1
21631,3,1
21632,3,1
21633,3,0
21634,3,2
21635,3,1
21636,3,1
21637,3,1
21638,3,1
21639,3,1
21640,3,1
21641,3,1
21642,3,1
21643,3,2
21644,3,2
21645,3,2
21646,3,1
21647,3,1
21648,3,3
21649,3,1
21650,3,3
21651,3,4
21652,3,1
21653,3,4
21654,3,1
21655,3,1
21656,3,1
21657,3,1
21658,3,1
21659,3,1
21660,3,1
21661,3,1
21662,3,1
21663,3,4
21664,3,1
21665,3,0
21666,3,3
21667,3,1
21668,3,2
21669,3,2
21670,3,0
21671,3,0
21672,3,0
21673,3,1
21674,3,1
21675,3,1
21676,3,0
21677,3,0
21678,3,0
21679,3,2
21680,3,2
21681,3,1
21682,3,0
21683,3,1
21684,3,2
21685,3,4
21686,3,0
21687,3,0
21688,3,2
21689,3,2
21690,3,2
21691,3,2
21692,3,0
21693,3,2
21694,3,4
21695,3,2
21696,3,0
21697,3,1
21698,3,0
21699,3,0
21700,3,3
21701,3,0
21702,3,0
21703,3,4
21704,3,4
21705,3,2
21706,3,4
21707,3,0
21708,3,4
21709,3,4
21710,3,0
21711,3,3
21712,3,0
21713,3,0
21714,3,2
21715,3,2
21716,3,2
21717,3,4
21718,3,2
21719,3,2
21720,3,4
21721,3,2
21722,3,2
21723,3,2
21724,3,2
21725,3,2
21726,3,2
21727,3,2
21728,3,2
21729,3,3
21730,3,4
21731,3,2
21732,3,4
21733,3,2
21734,3,4
21735,3,4
21736,3,2
21737,3,2
21738,3,2
21739,3,2
21740,3,4
21741,3,2
21742,3,0
21743,3,0
21744,3,4
21745,3,2
21746,3,0
21747,3,3
21748,3,3
21749,3,3
21750,3,1
21751,3,0
21752,3,0
21753,3,2
21754,3,4
21755,3,4
21756,3,4
21757,3,4
21758,3,4
21759,3,1
21760,3,4
21761,3,2
21762,3,1
21763,3,1
21764,3,0
21765,3,4
21766,3,4
21767,3,4
21768,3,4
21769,3,4
21770,3,4
21771,3,4
21772,3,4
21773,3,1
21774,3,4
21775,3,4
21776,3,4
21777,3,4
21778,3,1
21779,3,4
21780,3,4
21781,3,0
21782,3,1
21783,3,4
21784,3,1
21785,3,4
21786,3,0
21787,3,4
21788,3,4
21789,3,2
21790,3,4
21791,3,4
21792,3,4
21793,3,0
21794,3,4
21795,3,4
21796,3,2
21797,1,1
21798,1,1
21799,1,1
21800,1,1
21801,1,1
21802,1,1
21803,1,1
21804,1,1
21805,1,1
21806,1,1
21807,1,1
21808,1,1
21809,1,1
21810,1,1
21811,1,1
21812,1,1
21813,1,1
21814,1,1
21815,1,1
21816,1,1
21817,1,1
21818,1,1
21819,1,1
21820,1,1
21821,1,1
21822,1,1
21823,1,1
21824,1,1
21825,1,1
21826,1,1
21827,1,0
21828,1,1
21829,1,1
21830,1,1
21831,1,1
21832,1,1
21833,1,1
21834,1,1
21835,1,1
21836,1,1
21837,1,4
21838,1,4
21839,1,1
21840,1,4
21841,1,1
21842,1,1
21843,1,1
21844,1,1
21845,1,1
21846,1,1
21847,1,1
21848,1,1
21849,1,1
21850,1,1
21851,1,1
21852,1,1
21853,1,1
21854,1,1
21855,1,1
21856,1,1
21857,1,1
21858,1,1
21859,1,1
21860,1,1
21861,1,1
21862,1,1
21863,1,1
21864,1,1
21865,1,1
21866,1,1
21867,1,1
21868,1,1
21869,1,1
21870,1,1
21871,1,1
21872,1,1
21873,1,1
21874,1,1
21875,1,1
21876,1,1
21877,1,1
21878,1,1
21879,1,1
21880,1,1
21881,1,1
21882,1,1
21883,1,1
21884,1,1
21885,1,1
21886,1,1
21887,1,1
21888,1,1
21889,1,1
21890,1,1
21891,1,1
21892,1,1
21893,1,2
21894,1,1
21895,1,1
21896,1,1
21897,1,1
21898,1,1
21899,1,1
21900,1,1
21901,1,2
21902,1,1
21903,1,1
21904,1,1
21905,1,2
21906,1,1
21907,1,2
21908,1,1
21909,1,1
21910,1,2
21911,1,1
21912,1,1
21913,1,1
21914,1,1
21915,1,1
21916,1,1
21917,1,1
21918,1,1
21919,1,1
21920,1,1
21921,1,1
21922,1,1
21923,1,1
21924,1,1
21925,1,1
21926,1,1
21927,1,1
21928,1,1
21929,1,1
21930,1,2
21931,1,1
21932,1,2
21933,1,1
21934,1,1
21935,1,1
21936,1,2
21937,1,2
21938,1,1
21939,1,1
21940,1,2
21941,1,1
21942,1,1
21943,1,1
21944,1,1
21945,1,1
21946,1,1
21947,1,1
21948,1,2
21949,2,1
21950,2,1
21951,2,1
21952,2,1
21953,2,1
21954,2,1
21955,2,1
21956,2,1
21957,2,1
21958,2,1
21959,2,1
21960,2,1
21961,2,1
21962,2,1
21963,2,1
21964,2,1
21965,2,1
21966,2,1
21967,2,1
21968,2,1
21969,2,1
21970,2,1
21971,2,1
21972,2,1
21973,2,2
21974,2,2
21975,2,1
21976,2,1
21977,2,2
21978,2,1
21979,2,1
21980,2,1
21981,2,1
21982,2,1
21983,2,1
21984,2,1
21985,2,2
21986,2,1
21987,2,0
21988,2,3
21989,2,3
21990,2,0
21991,2,0
21992,2,0
21993,2,3
21994,2,0
21995,2,2
21996,2,0
21997,2,1
21998,2,1
21999,2,1
22000,2,1
22001,2,2
22002,2,1
22003,2,1
22004,2,2
22005,2,1
22006,2,1
22007,2,1
22008,2,1
22009,2,1
22010,2,1
22011,2,1
22012,2,1
22013,2,1
22014,2,1
22015,2,1
22016,2,1
22017,2,1
22018,2,1
22019,2,1
22020,2,1
22021,2,1
22022,2,1
22023,2,1
22024,2,1
22025,2,1
22026,2,1
22027,2,1
22028,2,1
22029,2,1
22030,2,1
22031,2,1
22032,2,1
22033,2,1
22034,2,1
22035,2,1
22036,2,1
22037,2,1
22038,2,1
22039,2,1
22040,2,1
22041,2,1
22042,2,1
22043,2,1
22044,2,1
22045,2,1
22046,2,1
22047,2,1
22048,2,1
22049,2,1
22050,2,1
22051,2,1
22052,2,1
22053,2,1
22054,2,1
22055,2,1
22056,2,1
22057,2,1
22058,2,1
22059,2,1
22060,2,1
22061,2,1
22062,2,1
22063,2,1
22064,2,1
22065,2,1
22066,2,1
22067,2,1
22068,2,1
22069,2,1
22070,2,1
22071,2,1
22072,2,1
22073,2,1
22074,2,1
22075,2,1
22076,2,1
22077,2,1
22078,2,1
22079,2,1
22080,2,1
22081,2,1
22082,2,1
22083,2,1
22084,2,1
22085,2,1
22086,2,1
22087,2,1
22088,2,1
22089,2,1
22090,2,1
22091,2,1
22092,2,1
22093,2,1
22094,2,2
22095,2,1
22096,2,1
22097,2,2
22098,2,1
22099,2,1
22100,2,1
22101,2,1
22102,2,1
22103,2,1
22104,2,1
22105,2,1
22106,2,1
22107,2,1
22108,2,1
22109,2,1
22110,2,1
22111,2,1
22112,2,1
22113,2,1
22114,2,1
22115,2,1
22116,1,1
22117,1,1
22118,1,1
22119,1,1
22120,1,1
22121,1,1
22122,1,1
22123,1,1
22124,1,1
22125,1,1
22126,1,1
22127,1,1
22128,1,1
22129,1,1
22130,1,1
22131,1,2
22132,1,1
22133,1,1
22134,1,2
22135,1,1
22136,1,4
22137,1,1
22138,1,1
22139,1,1
22140,1,1
22141,1,2
22142,1,1
22143,1,1
22144,1,2
22145,1,2
22146,1,1
22147,1,1
22148,1,1
22149,1,1
22150,1,1
22151,1,1
22152,1,1
22153,1,1
22154,1,1
22155,1,1
22156,1,2
22157,1,2
22158,1,1
22159,1,2
22160,1,2
22161,1,1
22162,1,1
22163,1,1
22164,1,1
22165,1,1
22166,1,2
22167,1,1
22168,1,1
22169,1,1
22170,1,1
22171,1,2
22172,1,2
22173,1,3
22174,1,1
22175,1,1
22176,1,1
22177,1,1
22178,1,1
22179,1,1
22180,1,1
22181,1,1
22182,1,1
22183,1,1
22184,1,2
22185,1,1
22186,1,1
22187,1,1
22188,1,1
22189,1,1
22190,1,1
22191,1,1
22192,1,1
22193,1,1
22194,1,1
22195,1,1
22196,1,1
22197,1,1
22198,1,1
22199,1,1
22200,1,1
22201,1,1
22202,1,1
22203,1,1
22204,1,1
22205,1,1
22206,1,1
22207,1,3
22208,1,1
22209,1,1
22210,1,1
22211,1,1
22212,1,1
22213,1,1
22214,1,1
22215,1,3
22216,1,3
22217,1,3
22218,1,1
22219,1,1
22220,1,1
22221,1,1
22222,1,1
22223,1,1
22224,1,1
22225,1,1
22226,1,1
22227,1,1
22228,1,1
22229,1,1
22230,1,1
22231,1,1
22232,1,3
22233,1,1
22234,1,1
22235,1,1
22236,1,1
22237,1,1
22238,1,1
22239,1,1
22240,1,1
22241,1,1
22242,1,1
22243,1,1
22244,1,1
22245,1,1
22246,1,1
22247,1,1
22248,1,1
22249,1,1
22250,1,1
22251,1,1
22252,1,1
22253,1,1
22254,1,1
22255,1,1
22256,1,1
22257,1,1
22258,1,1
22259,1,1
22260,1,1
22261,1,1
22262,1,1
22263,1,1
22264,1,1
22265,1,1
22266,1,1
22267,1,1
22268,1,1
22269,1,2
22270,1,1
22271,1,1
22272,1,1
22273,1,2
22274,1,1
22275,1,1
22276,1,1
22277,1,1
22278,1,1
22279,1,1
22280,1,1
22281,1,1
22282,1,1
22283,1,1
22284,1,1
22285,1,1
22286,1,1
22287,1,2
22288,1,1
22289,1,1
22290,1,1
22291,1,1
22292,1,1
22293,1,1
22294,1,1
22295,1,1
22296,1,1
22297,1,1
22298,1,1
22299,1,1
22300,1,1
22301,1,1
22302,1,1
22303,1,1
22304,1,1
22305,1,1
22306,1,1
22307,1,1
22308,1,1
22309,1,1
22310,1,1
22311,1,1
22312,1,1
22313,1,1
22314,1,1
22315,1,1
22316,1,1
22317,1,1
22318,1,1
22319,1,1
22320,1,1
22321,1,1
22322,1,1
22323,1,1
22324,1,1
22325,1,1
22326,1,1
22327,1,1
22328,1,1
22329,1,1
22330,1,1
22331,1,1
22332,1,1
22333,1,1
22334,1,1
22335,1,1
22336,1,1
22337,1,1
22338,1,1
22339,1,1
22340,1,1
22341,1,0
22342,1,1
22343,1,1
22344,1,1
22345,1,1
22346,1,2
22347,1,1
22348,1,1
22349,1,1
22350,1,1
22351,1,1
22352,1,1
22353,1,2
22354,1,2
22355,1,1
22356,1,2
22357,1,1
22358,1,2
22359,1,2
22360,1,1
22361,1,1
22362,1,2
22363,1,2
22364,1,1
22365,1,1
22366,1,1
22367,1,1
22368,1,1
22369,1,1
22370,1,1
22371,1,1
22372,1,1
22373,1,0
22374,1,1
22375,1,1
22376,1,1
22377,1,2
22378,1,2
22379,1,1
22380,1,1
22381,1,1
22382,1,1
22383,1,1
22384,1,1
22385,1,1
22386,1,1
22387,1,1
22388,1,2
22389,1,2
22390,1,1
22391,1,2
22392,1,1
22393,1,1
22394,1,2
22395,1,1
22396,1,1
22397,1,3
22398,1,1
22399,1,2
22400,1,1
22401,0,1
22402,0,1
22403,0,1
22404,0,1
22405,0,1
22406,0,1
22407,0,1
22408,0,1
22409,0,1
22410,0,1
22411,0,1
22412,0,1
22413,0,1
22414,0,1
22415,0,1
22416,0,1
22417,0,1
22418,0,0
22419,0,0
22420,0,0
22421,0,0
22422,0,1
22423,0,0
22424,0,0
22425,0,1
22426,0,1
22427,0,1
22428,0,1
22429,0,1
22430,0,1
22431,0,1
22432,0,1
22433,0,1
22434,0,1
22435,0,0
22436,0,2
22437,0,1
22438,0,1
22439,0,1
22440,0,1
22441,0,1
22442,0,1
22443,0,1
22444,0,1
22445,0,1
22446,0,1
22447,0,1
22448,0,1
22449,0,1
22450,0,1
22451,0,1
22452,0,2
22453,0,0
22454,0,1
22455,0,1
22456,0,1
22457,0,1
22458,0,1
22459,0,1
22460,0,1
22461,0,1
22462,0,1
22463,0,1
22464,0,1
22465,0,1
22466,0,1
22467,0,1
22468,0,1
22469,0,1
22470,0,0
22471,0,1
22472,0,1
22473,0,1
22474,0,0
22475,0,1
22476,0,1
22477,0,1
22478,0,1
22479,0,1
22480,0,2
22481,0,1
22482,0,0
22483,0,1
22484,0,3
22485,0,4
22486,0,0
22487,0,1
22488,0,2
22489,0,1
22490,0,2
22491,0,2
22492,0,3
22493,0,2
22494,0,2
22495,0,1
22496,0,1
22497,0,2
22498,0,1
22499,0,2
22500,0,2
22501,0,2
22502,0,1
22503,0,1
22504,0,1
22505,0,2
22506,0,1
22507,0,2
22508,0,1
22509,0,1
22510,0,2
22511,0,2
22512,0,1
22513,0,2
22514,0,1
22515,0,2
22516,0,1
22517,0,1
22518,0,1
22519,0,1
22520,0,1
22521,0,1
22522,0,1
22523,0,1
22524,0,2
22525,0,1
22526,0,1
22527,0,1
22528,0,1
22529,0,1
22530,0,2
22531,0,1
22532,0,1
22533,0,1
22534,0,0
22535,0,1
22536,0,1
22537,0,0
22538,0,0
22539,0,2
22540,0,1
22541,0,0
22542,0,0
22543,0,0
22544,0,1
22545,0,0
22546,0,1
22547,0,0
22548,0,1
22549,0,0
22550,0,0
22551,0,0
22552,0,0
22553,0,4
22554,0,4
22555,0,0
22556,0,2
22557,0,1
22558,0,2
22559,0,2
22560,0,2
22561,0,2
22562,0,2
22563,0,2
22564,0,2
22565,0,2
22566,0,2
22567,0,2
22568,0,2
22569,0,2
22570,0,2
22571,0,2
22572,0,2
22573,0,2
22574,0,1
22575,0,1
22576,0,2
22577,0,2
22578,0,2
22579,0,2
22580,0,1
22581,0,2
22582,0,2
22583,0,2
22584,0,3
22585,0,0
22586,0,0
22587,0,1
22588,0,1
22589,0,1
22590,0,0
22591,0,0
22592,0,2
22593,0,1
22594,0,1
22595,0,1
22596,0,1
22597,0,1
22598,0,1
22599,0,1
22600,0,1
22601,0,1
22602,0,0
22603,0,1
22604,0,1
22605,0,1
22606,0,0
22607,0,0
22608,0,0
22609,0,0
22610,0,0
22611,0,4
22612,0,0
22613,0,0
22614,0,0
22615,0,0
22616,0,0
22617,0,0
22618,0,1
22619,0,1
22620,0,1
22621,0,0
22622,0,1
22623,0,2
22624,0,1
22625,0,0
22626,0,2
22627,0,1
22628,0,2
22629,0,2
22630,0,2
22631,0,2
22632,0,0
22633,0,2
22634,0,2
22635,0,0
22636,0,0
22637,0,2
22638,0,0
22639,0,2
22640,0,2
22641,0,3
22642,0,1
22643,0,2
22644,0,1
22645,0,3
22646,0,1
22647,0,0
22648,0,0
22649,0,2
22650,0,0
22651,0,0
22652,0,0
22653,0,2
22654,0,0
22655,0,0
22656,0,2
22657,0,1
22658,0,2
22659,0,3
22660,0,0
22661,0,3
22662,0,3
22663,0,0
22664,0,0
22665,0,0
22666,0,0
22667,0,3
22668,0,0
22669,0,3
22670,0,3
22671,0,1
22672,0,0
22673,0,1
22674,0,0
22675,0,1
22676,0,0
22677,0,3
22678,0,0
22679,0,2
22680,0,4
22681,0,2
22682,0,0
22683,0,1
22684,0,1
22685,0,1
22686,0,2
22687,0,1
22688,0,2
22689,0,4
22690,0,0
22691,0,0
22692,0,0
22693,0,0
22694,0,2
22695,0,2
22696,0,2
22697,0,0
22698,0,0
22699,0,0
22700,0,1
22701,0,1
22702,0,1
22703,0,1
22704,0,1
22705,0,1
22706,0,2
22707,0,4
22708,0,0
22709,0,0
22710,0,0
22711,0,0
22712,0,1
22713,0,2
22714,0,2
22715,0,2
22716,0,2
22717,0,1
22718,0,2
22719,3,2
22720,3,2
22721,3,1
22722,3,2
22723,3,1
22724,3,2
22725,3,0
22726,3,4
22727,3,4
22728,3,1
22729,3,3
22730,3,2
22731,3,2
22732,3,0
22733,3,2
22734,3,0
22735,3,2
22736,3,1
22737,3,1
22738,3,2
22739,3,1
22740,3,2
22741,3,1
22742,3,1
22743,3,2
22744,3,1
22745,3,1
22746,3,2
22747,3,2
22748,3,0
22749,3,1
22750,3,2
22751,3,2
22752,3,2
22753,3,2
22754,3,1
22755,3,1
22756,3,1
22757,3,1
22758,3,1
22759,3,2
22760,3,1
22761,3,0
22762,3,2
22763,3,1
22764,3,1
22765,3,2
22766,3,1
22767,3,1
22768,3,2
22769,3,1
22770,3,1
22771,3,1
22772,3,2
22773,3,0
22774,3,1
22775,3,1
22776,3,1
22777,3,1
22778,3,1
22779,3,1
22780,3,1
22781,3,1
22782,3,1
22783,3,1
22784,3,1
22785,3,2
22786,3,1
22787,3,1
22788,3,1
22789,3,1
22790,3,1
22791,3,1
22792,3,1
22793,3,1
22794,3,1
22795,3,1
22796,3,1
22797,3,1
22798,3,2
22799,3,1
22800,3,2
22801,3,4
22802,3,1
22803,3,1
22804,3,1
22805,3,4
22806,3,1
22807,3,1
22808,3,1
22809,3,1
22810,3,4
22811,3,1
22812,3,1
22813,3,4
22814,3,0
22815,3,1
22816,3,1
22817,3,1
22818,3,1
22819,3,1
22820,3,1
22821,3,1
22822,3,0
22823,3,1
22824,3,4
22825,3,2
22826,3,1
22827,3,0
22828,3,0
22829,3,0
22830,3,1
22831,3,3
22832,3,1
22833,3,4
22834,3,1
22835,3,1
22836,3,1
22837,3,1
22838,3,1
22839,3,1
22840,3,1
22841,3,1
22842,3,1
22843,3,1
22844,3,1
22845,3,1
22846,3,1
22847,3,1
22848,3,1
22849,3,1
22850,3,1
22851,3,1
22852,3,1
22853,3,1
22854,3,1
22855,3,1
22856,3,1
22857,3,1
22858,3,0
22859,3,1
22860,3,0
22861,3,1
22862,3,1
22863,3,1
22864,3,1
22865,3,1
22866,3,1
22867,3,1
22868,3,1
22869,3,1
22870,3,1
22871,3,1
22872,3,1
22873,3,1
22874,3,1
22875,1,1
22876,1,1
22877,1,1
22878,1,1
22879,1,1
22880,1,1
22881,1,1
22882,1,1
22883,1,1
22884,1,1
22885,1,1
22886,1,1
22887,1,1
22888,1,1
22889,1,1
22890,1,1
