,Actuals,Predictions,Video_ids
28633,3,1,3
28634,3,1,3
28635,3,3,3
28636,3,3,3
28637,3,3,3
28638,3,3,3
28639,3,1,3
28640,3,3,3
28641,3,1,3
28642,3,3,3
28643,3,1,3
28644,3,1,3
28645,3,3,3
28646,3,3,3
28647,3,1,3
28648,3,1,3
28649,3,1,3
28650,3,1,3
28651,3,1,3
28652,3,1,3
28653,3,1,3
28654,3,1,3
28655,3,1,3
28656,3,1,3
28657,3,3,3
28658,3,1,3
28659,3,1,3
28660,3,3,3
28661,3,1,3
28662,3,1,3
28663,3,1,3
28664,3,1,3
28665,3,1,3
28666,3,1,3
28667,3,1,3
28668,3,1,3
28669,3,1,3
28670,3,1,3
28671,3,1,3
28672,3,1,3
28673,3,1,3
28674,3,1,3
28675,3,1,3
28676,3,3,3
28677,3,3,3
28678,3,1,3
28679,3,3,3
28680,3,1,3
28681,3,1,3
28682,3,3,3
28683,3,3,3
28684,3,3,3
28685,3,3,3
28686,3,3,3
28687,3,3,3
28688,3,3,3
28689,3,1,3
28690,3,3,3
28691,3,3,3
28692,3,3,3
28693,3,3,3
28694,3,3,3
28695,3,1,3
28696,3,1,3
28697,3,1,3
28698,3,3,3
28699,3,1,3
28700,3,1,3
28701,3,1,3
28702,3,1,3
28703,3,1,3
28704,3,1,3
28705,3,1,3
28706,3,1,3
28707,3,1,3
28708,3,1,3
28709,3,3,3
28710,3,1,3
28711,3,1,3
28712,3,3,3
28713,3,3,3
28714,3,1,3
28715,3,1,3
28716,3,3,3
28717,3,3,3
28718,3,3,3
28719,3,1,3
28720,3,3,3
28721,3,3,3
28722,3,3,3
28723,3,3,3
28724,3,3,3
28725,3,3,3
28726,3,3,3
28727,3,3,3
28728,3,3,3
28729,3,3,3
28730,3,3,3
28731,3,3,3
28732,3,3,3
28733,3,3,3
28734,3,3,3
28735,3,1,3
28736,3,3,3
28737,3,1,3
28738,3,3,3
28739,3,3,3
28740,3,1,3
28741,3,3,3
28742,3,3,3
28743,3,3,3
28744,3,1,3
28745,3,3,3
28746,3,3,3
28747,3,3,3
28748,3,1,3
28749,3,1,3
28750,3,1,3
28751,3,1,3
28752,3,1,3
28753,3,3,3
28754,3,1,3
28755,3,3,3
28756,3,3,3
28757,3,1,3
28758,3,3,3
28759,3,3,3
28760,3,3,3
28761,3,3,3
28762,3,3,3
28763,3,3,3
28764,3,3,3
28765,3,3,3
28766,3,3,3
28767,3,3,3
28768,3,3,3
28769,3,3,3
28770,3,3,3
28771,3,3,3
28772,3,3,3
28773,3,1,3
28774,3,1,3
28775,3,1,3
28776,3,3,3
28777,3,3,3
28778,3,3,3
28779,3,3,3
28780,3,3,3
28781,3,3,3
28782,3,3,3
28783,3,3,3
28784,3,3,3
28785,3,3,3
28786,3,3,3
28787,3,3,3
28788,3,3,3
28789,3,3,3
28790,3,3,3
28791,3,1,3
28792,3,3,3
28793,3,3,3
28794,3,1,3
28795,3,1,3
28796,3,3,3
28797,3,3,3
28798,3,3,3
28799,3,3,3
28800,3,3,3
28801,3,3,3
28802,3,1,3
28803,3,3,3
28804,3,1,3
28805,3,3,3
28806,3,3,3
28807,3,3,3
28808,3,3,3
28809,3,1,3
28810,3,1,3
28811,3,3,3
28812,3,1,3
28813,3,3,3
28814,3,3,3
28815,3,4,3
28816,3,3,3
28817,3,3,3
28818,3,1,3
28819,3,3,3
28820,3,1,3
28821,3,1,3
28822,3,3,3
28823,3,3,3
28824,3,3,3
28825,3,3,3
28826,3,3,3
28827,3,3,3
28828,3,3,3
28829,3,3,3
28830,3,3,3
28831,3,1,3
28832,3,3,3
28833,3,1,3
28834,3,3,3
28835,3,3,3
28836,3,3,3
28837,3,3,3
28838,3,3,3
28839,3,1,3
28840,3,3,3
28841,3,3,3
28842,3,3,3
28843,3,3,3
28844,3,3,3
28845,3,3,3
28846,3,3,3
28847,3,3,3
28848,3,3,3
28849,3,3,3
28850,3,3,3
28851,3,3,3
28852,3,3,3
28853,3,3,3
28854,3,3,3
28855,3,3,3
28856,3,3,3
28857,3,1,3
28858,3,1,3
28859,3,1,3
28860,3,3,3
28861,3,3,3
28862,3,3,3
28863,3,3,3
28864,3,3,3
28865,0,3,3
28866,0,1,3
28867,0,1,3
28868,0,3,3
28869,0,3,3
28870,0,3,3
28871,0,3,3
28872,0,3,3
28873,0,3,3
28874,0,3,3
28875,0,3,3
28876,0,3,3
28877,0,3,3
28878,0,3,3
28879,0,3,3
28880,0,1,3
28881,0,1,3
28882,0,1,3
28883,0,1,3
28884,0,1,3
28885,0,1,3
28886,0,1,3
28887,0,1,3
28888,0,1,3
28889,0,1,3
28890,0,3,3
28891,0,1,3
28892,0,3,3
28893,0,3,3
28894,0,3,3
28895,0,3,3
28896,0,3,3
28897,0,3,3
28898,0,3,3
28899,0,3,3
28900,0,3,3
28901,0,3,3
28902,0,3,3
28903,0,3,3
28904,0,3,3
28905,0,1,3
28906,0,1,3
28907,0,1,3
28908,0,1,3
28909,0,0,3
28910,0,3,3
28911,0,3,3
28912,0,3,3
28913,0,1,3
28914,0,0,3
28915,0,0,3
28916,0,0,3
28917,0,0,3
28918,0,0,3
28919,0,0,3
28920,0,0,3
28921,0,0,3
28922,0,0,3
28923,0,1,3
28924,0,0,3
28925,0,0,3
28926,0,0,3
28927,0,4,3
28928,0,0,3
28929,0,4,3
28930,0,4,3
28931,0,0,3
28932,0,0,3
28933,0,0,3
28934,0,3,3
28935,0,0,3
28936,0,0,3
28937,0,0,3
28938,0,0,3
28939,0,0,3
28940,0,0,3
28941,0,0,3
28942,0,1,3
28943,0,1,3
28944,0,1,3
28945,0,1,3
28946,0,1,3
28947,0,1,3
28948,0,0,3
28949,0,0,3
28950,0,0,3
28951,0,1,3
28952,0,1,3
28953,0,1,3
28954,0,3,3
28955,0,0,3
28956,0,0,3
28957,0,0,3
28958,0,0,3
28959,0,1,3
28960,0,1,3
28961,0,1,3
28962,0,1,3
28963,0,1,3
28964,0,1,3
28965,0,1,3
28966,0,3,3
28967,0,0,3
28968,0,1,3
28969,0,2,3
28970,0,2,3
28971,0,2,3
28972,0,2,3
28973,0,2,3
28974,0,2,3
28975,0,0,3
28976,0,0,3
28977,0,0,3
28978,0,1,3
28979,0,1,3
28980,0,2,3
28981,0,2,3
28982,0,2,3
28983,0,2,3
28984,0,1,3
28985,0,2,3
28986,0,1,3
28987,0,2,3
28988,0,1,3
28989,0,1,3
28990,0,1,3
28991,0,1,3
28992,0,1,3
28993,0,4,3
28994,0,2,3
28995,0,2,3
28996,0,2,3
28997,0,2,3
28998,0,2,3
28999,0,2,3
29000,0,2,3
29001,0,2,3
29002,0,2,3
29003,0,2,3
29004,0,2,3
29005,0,2,3
29006,0,4,3
29007,0,4,3
29008,0,2,3
29009,0,2,3
29010,0,4,3
29011,0,4,3
29012,0,2,3
29013,0,2,3
29014,0,2,3
29015,0,2,3
29016,0,2,3
29017,0,2,3
29018,0,2,3
29019,0,2,3
29020,0,2,3
29021,0,4,3
29022,0,2,3
29023,0,4,3
29024,0,4,3
29025,0,4,3
29026,0,4,3
29027,0,4,3
29028,0,4,3
29029,0,4,3
29030,0,1,3
29031,0,4,3
29032,0,4,3
29033,0,4,3
29034,0,3,3
29035,0,3,3
29036,0,4,3
29037,0,4,3
29038,0,4,3
29039,0,3,3
29040,0,4,3
29041,0,4,3
29042,0,3,3
29043,0,4,3
29044,0,4,3
29045,0,4,3
29046,0,4,3
29047,0,4,3
29048,0,4,3
29049,0,4,3
29050,0,4,3
29051,0,4,3
29052,0,4,3
29053,0,4,3
29054,0,4,3
29055,0,1,3
29056,0,1,3
29057,0,1,3
29058,0,2,3
29059,0,2,3
29060,0,2,3
29061,0,2,3
29062,0,2,3
29063,0,2,3
29064,0,2,3
29065,0,2,3
29066,0,2,3
29067,0,2,3
29068,0,4,3
29069,0,4,3
29070,0,2,3
29071,0,2,3
29072,0,2,3
29073,0,2,3
29074,0,4,3
29075,0,2,3
29076,0,2,3
29077,0,2,3
29078,0,2,3
29079,0,2,3
29080,0,2,3
29081,0,2,3
29082,0,2,3
29083,0,2,3
29084,0,2,3
29085,0,2,3
29086,0,2,3
29087,0,2,3
29088,0,2,3
29089,0,2,3
29090,0,2,3
29091,0,2,3
29092,0,2,3
29093,0,2,3
29094,0,2,3
29095,0,2,3
29096,0,2,3
29097,0,2,3
29098,0,2,3
29099,0,2,3
29100,0,2,3
29101,0,2,3
29102,0,2,3
29103,0,2,3
29104,0,2,3
29105,0,2,3
29106,0,2,3
29107,0,2,3
29108,0,2,3
29109,0,2,3
29110,0,2,3
29111,0,2,3
29112,0,2,3
29113,0,2,3
29114,0,2,3
29115,0,4,3
29116,0,2,3
29117,0,2,3
29118,0,2,3
29119,0,2,3
29120,0,2,3
29121,0,2,3
29122,0,2,3
29123,0,2,3
29124,0,2,3
29125,0,2,3
29126,0,2,3
29127,0,2,3
29128,0,2,3
29129,0,2,3
29130,0,2,3
29131,0,2,3
29132,0,2,3
29133,0,2,3
29134,0,2,3
29135,0,2,3
29136,0,2,3
29137,0,2,3
29138,0,2,3
29139,0,2,3
29140,0,4,3
29141,0,4,3
29142,0,4,3
29143,0,4,3
29144,0,1,3
29145,0,4,3
29146,0,2,3
29147,0,2,3
29148,0,2,3
29149,0,2,3
29150,0,4,3
29151,0,2,3
29152,0,4,3
29153,0,4,3
29154,0,2,3
29155,0,2,3
29156,0,2,3
29157,0,2,3
29158,0,2,3
29159,0,2,3
29160,0,2,3
29161,0,2,3
29162,0,2,3
29163,0,2,3
29164,2,2,3
29165,2,2,3
29166,2,2,3
29167,2,2,3
29168,2,2,3
29169,2,2,3
29170,2,2,3
29171,2,4,3
29172,2,4,3
29173,2,2,3
29174,2,4,3
29175,2,4,3
29176,2,4,3
29177,2,2,3
29178,2,2,3
29179,2,2,3
29180,2,2,3
29181,2,2,3
29182,2,2,3
29183,2,2,3
29184,2,2,3
29185,2,2,3
29186,2,2,3
29187,2,2,3
29188,2,2,3
29189,2,1,3
29190,2,1,3
29191,2,2,3
29192,2,2,3
29193,2,2,3
29194,2,2,3
29195,2,2,3
29196,2,2,3
29197,2,2,3
29198,2,2,3
29199,2,2,3
29200,2,2,3
29201,2,2,3
29202,2,2,3
29203,2,2,3
29204,2,2,3
29205,2,2,3
29206,2,4,3
29207,2,2,3
29208,2,2,3
29209,2,2,3
29210,2,2,3
29211,2,2,3
29212,2,2,3
29213,2,2,3
29214,2,2,3
29215,2,2,3
29216,2,2,3
29217,2,2,3
29218,2,2,3
29219,2,2,3
29220,2,2,3
29221,2,2,3
29222,2,2,3
29223,2,1,3
29224,2,2,3
29225,2,2,3
29226,2,1,3
29227,2,1,3
29228,2,2,3
29229,2,2,3
29230,2,2,3
29231,2,2,3
29232,2,2,3
29233,2,2,3
29234,2,2,3
29235,2,2,3
29236,2,2,3
29237,2,2,3
29238,2,4,3
29239,2,2,3
29240,2,2,3
29241,2,2,3
29242,2,2,3
29243,2,2,3
29244,2,2,3
29245,2,4,3
29246,2,2,3
29247,2,0,3
29248,2,2,3
29249,2,2,3
29250,2,2,3
29251,2,2,3
29252,2,2,3
29253,2,2,3
29254,2,2,3
29255,2,2,3
29256,2,2,3
29257,2,2,3
29258,2,2,3
29259,2,2,3
29260,2,2,3
29261,2,4,3
29262,2,2,3
29263,2,2,3
29264,2,2,3
29265,2,2,3
29266,2,2,3
29267,2,2,3
29268,2,0,3
29269,2,0,3
29270,2,2,3
29271,2,2,3
29272,2,2,3
29273,2,0,3
29274,2,2,3
29275,2,2,3
29276,2,2,3
29277,2,2,3
29278,2,0,3
29279,2,0,3
29280,2,0,3
29281,2,0,3
29282,2,2,3
29283,2,4,3
29284,2,4,3
29285,2,4,3
29286,2,4,3
29287,2,4,3
29288,2,0,3
29289,2,0,3
29290,2,2,3
29291,2,2,3
29292,2,2,3
29293,2,2,3
29294,2,2,3
29295,2,2,3
29296,2,2,3
29297,2,2,3
29298,2,2,3
29299,2,2,3
29300,2,2,3
29301,2,2,3
29302,2,2,3
29303,2,0,3
29304,2,2,3
29305,2,1,3
29306,2,1,3
29307,2,1,3
29308,2,1,3
29309,2,1,3
29310,2,1,3
29311,2,3,3
29312,2,1,3
29313,2,1,3
29314,2,1,3
29315,2,1,3
29316,2,1,3
29317,2,1,3
29318,2,1,3
29319,2,1,3
29320,2,1,3
29321,2,1,3
29322,2,1,3
29323,2,4,3
29324,2,4,3
29325,2,1,3
29326,2,4,3
29327,2,4,3
29328,2,1,3
29329,2,4,3
29330,2,1,3
29331,2,1,3
29332,2,2,3
29333,2,2,3
29334,2,1,3
29335,2,4,3
29336,2,1,3
29337,2,1,3
29338,2,2,3
29339,2,2,3
29340,2,2,3
29341,2,2,3
29342,2,2,3
29343,2,1,3
29344,2,1,3
29345,2,1,3
29346,2,2,3
29347,2,4,3
29348,2,4,3
29349,2,1,3
29350,2,1,3
29351,2,1,3
29352,2,1,3
29353,2,1,3
29354,2,1,3
29355,2,1,3
29356,2,1,3
29357,2,1,3
29358,2,1,3
29359,2,1,3
29360,2,1,3
29361,2,1,3
29362,2,1,3
29363,2,1,3
29364,2,2,3
29365,2,4,3
29366,2,4,3
29367,2,4,3
29368,2,4,3
29369,2,4,3
29370,2,4,3
29371,2,1,3
29372,4,4,3
29373,4,4,3
29374,4,4,3
29375,4,4,3
29376,4,4,3
29377,4,4,3
29378,4,4,3
29379,4,4,3
29380,4,0,3
29381,4,4,3
29382,4,4,3
29383,4,4,3
29384,4,4,3
29385,4,4,3
29386,4,4,3
29387,4,4,3
29388,4,4,3
29389,4,1,3
29390,4,4,3
29391,4,4,3
29392,4,1,3
29393,4,1,3
29394,4,4,3
29395,4,4,3
29396,4,4,3
29397,4,4,3
29398,4,4,3
29399,4,1,3
29400,4,1,3
29401,4,1,3
29402,4,2,3
29403,4,4,3
29404,4,1,3
29405,4,4,3
29406,4,4,3
29407,4,4,3
29408,4,1,3
29409,4,1,3
29410,4,4,3
29411,4,4,3
29412,4,4,3
29413,4,4,3
29414,4,4,3
29415,4,4,3
29416,4,4,3
29417,4,4,3
29418,4,4,3
29419,4,4,3
29420,4,4,3
29421,4,4,3
29422,4,4,3
29423,4,4,3
29424,4,4,3
29425,4,4,3
29426,4,4,3
29427,4,4,3
29428,4,4,3
29429,4,4,3
29430,4,4,3
29431,4,4,3
29432,4,4,3
29433,4,4,3
29434,4,4,3
29435,4,4,3
29436,4,4,3
29437,4,4,3
29438,4,4,3
29439,4,4,3
29440,4,1,3
29441,4,4,3
29442,4,4,3
29443,4,1,3
29444,4,4,3
29445,4,4,3
29446,4,4,3
29447,4,4,3
29448,4,4,3
29449,4,4,3
29450,4,4,3
29451,4,1,3
29452,4,4,3
29453,4,4,3
29454,4,1,3
29455,4,1,3
29456,4,1,3
29457,4,1,3
29458,4,1,3
29459,4,1,3
29460,4,1,3
29461,4,1,3
29462,4,1,3
29463,4,1,3
29464,4,1,3
29465,4,1,3
29466,4,1,3
29467,4,1,3
29468,4,1,3
29469,4,0,3
29470,4,1,3
29471,4,0,3
29472,4,0,3
29473,4,1,3
29474,4,0,3
29475,4,0,3
29476,4,0,3
29477,4,0,3
29478,4,0,3
29479,4,4,3
29480,4,1,3
29481,4,1,3
29482,4,1,3
29483,4,4,3
29484,4,1,3
29485,4,0,3
29486,4,0,3
29487,4,0,3
29488,4,0,3
29489,4,1,3
29490,4,1,3
29491,4,1,3
29492,4,1,3
29493,4,0,3
29494,4,0,3
29495,4,1,3
29496,4,0,3
29497,4,0,3
29498,4,0,3
29499,4,0,3
29500,4,0,3
29501,4,1,3
29502,4,1,3
29503,4,1,3
29504,2,2,3
29505,2,4,3
29506,2,2,3
29507,2,2,3
29508,2,2,3
29509,2,2,3
29510,2,2,3
29511,2,0,3
29512,2,2,3
29513,2,0,3
29514,2,0,3
29515,2,4,3
29516,2,4,3
29517,2,4,3
29518,2,1,3
29519,2,2,3
29520,2,4,3
29521,2,0,3
29522,2,1,3
29523,2,0,3
29524,2,2,3
29525,2,0,3
29526,2,4,3
29527,2,4,3
29528,2,2,3
29529,2,4,3
29530,2,4,3
29531,2,0,3
29532,2,4,3
29533,2,4,3
29534,2,0,3
29535,2,0,3
29536,2,1,3
29537,2,1,3
29538,2,0,3
29539,2,0,3
29540,2,0,3
29541,2,0,3
29542,2,0,3
29543,2,0,3
29544,2,1,3
29545,2,2,3
29546,2,0,3
29547,2,0,3
29548,2,0,3
29549,2,0,3
29550,2,0,3
29551,2,0,3
29552,2,0,3
29553,2,0,3
29554,2,0,3
29555,2,2,3
29556,2,4,3
29557,2,2,3
29558,2,2,3
29559,0,4,3
29560,0,0,3
29561,0,0,3
29562,0,0,3
29563,0,0,3
29564,0,4,3
29565,0,0,3
29566,0,0,3
29567,0,4,3
29568,0,0,3
29569,0,0,3
29570,0,4,3
29571,0,4,3
29572,0,0,3
29573,0,0,3
29574,0,2,3
29575,0,2,3
29576,0,2,3
29577,0,2,3
29578,0,2,3
29579,0,2,3
29580,0,2,3
29581,0,2,3
29582,0,2,3
29583,0,4,3
29584,0,2,3
29585,0,0,3
29586,0,4,3
29587,0,0,3
29588,0,2,3
29589,0,0,3
29590,0,0,3
29591,0,2,3
29592,0,0,3
29593,0,0,3
29594,0,0,3
29595,0,0,3
29596,0,0,3
29597,0,0,3
29598,0,0,3
29599,0,0,3
29600,0,0,3
29601,0,0,3
29602,0,0,3
29603,0,0,3
29604,0,0,3
29605,0,0,3
29606,0,0,3
29607,0,0,3
29608,0,0,3
29609,0,0,3
29610,0,0,3
29611,0,2,3
29612,0,0,3
29613,0,0,3
29614,0,0,3
29615,0,0,3
29616,0,0,3
29617,0,0,3
29618,0,0,3
29619,0,0,3
29620,0,0,3
29621,0,0,3
29622,0,0,3
29623,0,0,3
29624,0,0,3
29625,0,0,3
29626,0,0,3
29627,0,0,3
29628,0,0,3
29629,0,0,3
29630,0,0,3
29631,0,0,3
29632,0,0,3
29633,0,0,3
29634,0,0,3
29635,0,0,3
29636,0,0,3
29637,0,0,3
29638,0,0,3
29639,0,0,3
29640,0,0,3
29641,0,0,3
29642,0,0,3
29643,0,0,3
29644,0,0,3
29645,0,0,3
29646,0,0,3
29647,0,0,3
29648,0,0,3
29649,0,0,3
29650,0,0,3
29651,0,0,3
29652,0,0,3
29653,0,0,3
29654,0,2,3
29655,0,2,3
29656,0,0,3
29657,0,0,3
29658,0,0,3
29659,0,0,3
29660,0,0,3
29661,0,0,3
29662,0,1,3
29663,0,1,3
29664,0,1,3
29665,0,1,3
29666,0,1,3
29667,0,1,3
29668,0,1,3
29669,0,1,3
29670,0,2,3
29671,0,2,3
29672,0,2,3
29673,0,2,3
29674,0,2,3
29675,0,2,3
29676,2,2,3
29677,2,2,3
29678,2,2,3
29679,2,2,3
29680,2,2,3
29681,2,2,3
29682,2,2,3
29683,2,2,3
29684,2,2,3
29685,2,2,3
29686,2,2,3
29687,2,2,3
29688,2,2,3
29689,2,2,3
29690,2,2,3
29691,2,2,3
29692,2,2,3
29693,2,1,3
29694,2,2,3
29695,2,1,3
29696,2,2,3
29697,2,2,3
29698,2,2,3
29699,2,2,3
29700,2,2,3
29701,2,2,3
29702,2,2,3
29703,2,2,3
29704,2,2,3
29705,2,2,3
29706,2,2,3
29707,4,2,3
29708,4,2,3
29709,4,2,3
29710,4,2,3
29711,4,2,3
29712,4,2,3
29713,4,2,3
29714,4,2,3
29715,4,2,3
29716,4,2,3
29717,4,2,3
29718,4,2,3
29719,4,2,3
29720,4,2,3
29721,4,2,3
29722,4,2,3
29723,4,2,3
29724,4,2,3
29725,4,2,3
29726,4,2,3
29727,4,2,3
29728,4,2,3
29729,4,2,3
29730,4,2,3
29731,4,2,3
29732,4,2,3
29733,4,2,3
29734,4,2,3
29735,4,2,3
29736,4,2,3
29737,4,2,3
29738,4,2,3
29739,4,2,3
29740,4,2,3
29741,4,2,3
29742,4,2,3
29743,4,2,3
29744,4,2,3
29745,4,2,3
29746,4,2,3
29747,4,2,3
29748,4,2,3
29749,4,2,3
29750,4,2,3
29751,4,2,3
29752,4,2,3
29753,4,2,3
29754,4,2,3
29755,4,2,3
29756,4,2,3
29757,4,2,3
29758,4,2,3
29759,4,2,3
29760,4,2,3
29761,4,2,3
29762,4,2,3
29763,4,2,3
29764,4,2,3
29765,4,2,3
29766,4,2,3
29767,4,2,3
29768,4,2,3
29769,4,2,3
29770,4,2,3
29771,4,2,3
29772,4,2,3
29773,4,2,3
29774,4,2,3
29775,4,2,3
29776,4,2,3
29777,4,2,3
29778,4,2,3
29779,4,2,3
29780,4,2,3
29781,4,2,3
29782,4,2,3
29783,4,2,3
29784,4,2,3
29785,4,2,3
29786,4,2,3
29787,4,2,3
29788,4,2,3
29789,4,2,3
29790,4,2,3
29791,4,2,3
29792,4,2,3
29793,4,2,3
29794,4,2,3
29795,4,2,3
29796,4,2,3
29797,4,2,3
29798,4,2,3
29799,4,2,3
29800,4,2,3
29801,4,2,3
29802,4,2,3
29803,4,2,3
29804,4,2,3
29805,4,2,3
29806,4,2,3
29807,4,2,3
29808,4,2,3
29809,4,2,3
29810,4,2,3
29811,4,2,3
29812,4,2,3
29813,4,2,3
29814,4,2,3
29815,4,2,3
29816,4,2,3
29817,4,2,3
29818,4,2,3
29819,4,2,3
29820,4,2,3
29821,4,2,3
29822,4,2,3
29823,4,2,3
29824,4,2,3
29825,4,2,3
29826,4,2,3
29827,4,2,3
29828,4,2,3
29829,4,2,3
29830,4,2,3
29831,4,2,3
29832,4,2,3
29833,4,2,3
29834,4,2,3
29835,4,2,3
29836,4,2,3
29837,4,2,3
29838,4,2,3
29839,4,2,3
29840,4,2,3
29841,4,2,3
29842,4,2,3
29843,4,2,3
29844,4,2,3
29845,4,2,3
29846,4,2,3
29847,4,2,3
29848,4,2,3
29849,4,2,3
29850,4,2,3
29851,4,2,3
29852,4,2,3
29853,4,2,3
29854,4,2,3
29855,4,2,3
29856,4,2,3
29857,4,2,3
29858,4,2,3
29859,4,2,3
29860,4,2,3
29861,4,2,3
29862,4,2,3
29863,4,2,3
29864,4,2,3
29865,4,2,3
29866,4,2,3
29867,4,2,3
29868,4,2,3
29869,4,2,3
29870,4,2,3
29871,4,2,3
29872,4,2,3
29873,4,2,3
29874,4,2,3
29875,4,2,3
29876,4,2,3
29877,4,2,3
29878,4,2,3
29879,4,2,3
29880,4,4,3
29881,4,2,3
29882,4,2,3
29883,4,2,3
29884,4,2,3
29885,4,2,3
29886,4,2,3
29887,4,2,3
29888,4,2,3
29889,4,2,3
29890,4,2,3
29891,4,2,3
29892,4,2,3
29893,4,4,3
29894,4,2,3
29895,4,2,3
29896,4,4,3
29897,4,4,3
29898,4,2,3
29899,4,1,3
29900,4,2,3
29901,4,4,3
29902,4,2,3
29903,4,1,3
29904,4,2,3
29905,4,2,3
29906,4,2,3
29907,2,2,3
29908,2,2,3
29909,2,2,3
29910,2,2,3
29911,2,2,3
29912,2,2,3
29913,2,2,3
29914,2,2,3
29915,2,2,3
29916,2,2,3
29917,2,2,3
29918,2,2,3
29919,2,2,3
29920,2,2,3
29921,2,2,3
29922,2,2,3
29923,2,2,3
29924,2,2,3
29925,2,2,3
29926,2,2,3
29927,2,2,3
29928,2,2,3
29929,2,2,3
29930,2,2,3
29931,2,4,3
29932,2,2,3
29933,2,2,3
29934,2,2,3
29935,2,2,3
29936,2,2,3
29937,2,2,3
29938,2,2,3
29939,2,2,3
29940,2,2,3
29941,2,2,3
29942,2,2,3
29943,2,2,3
29944,2,2,3
29945,2,2,3
29946,2,0,3
29947,2,0,3
29948,2,2,3
29949,2,2,3
29950,2,2,3
29951,2,0,3
29952,2,2,3
29953,2,4,3
29954,2,2,3
29955,2,2,3
29956,2,2,3
29957,2,2,3
29958,2,2,3
29959,2,1,3
29960,2,2,3
29961,2,2,3
29962,2,2,3
29963,2,2,3
29964,2,2,3
29965,2,1,3
29966,2,2,3
29967,2,2,3
29968,2,2,3
29969,2,2,3
29970,2,2,3
29971,2,2,3
29972,2,2,3
29973,2,2,3
29974,2,2,3
29975,2,4,3
29976,2,2,3
29977,2,2,3
29978,2,2,3
29979,2,2,3
29980,2,2,3
29981,2,2,3
29982,2,2,3
29983,2,2,3
29984,2,2,3
29985,2,2,3
29986,2,2,3
29987,2,2,3
29988,2,2,3
29989,2,2,3
29990,2,2,3
29991,2,2,3
29992,2,2,3
29993,2,2,3
29994,2,2,3
29995,2,2,3
29996,2,4,3
29997,2,2,3
29998,2,2,3
29999,2,2,3
30000,2,2,3
30001,2,2,3
30002,2,2,3
30003,2,2,3
30004,2,2,3
30005,2,2,3
30006,2,2,3
30007,2,4,3
30008,2,2,3
30009,2,2,3
30010,2,2,3
30011,2,2,3
30012,2,2,3
30013,2,2,3
30014,2,2,3
30015,2,2,3
30016,2,2,3
30017,2,2,3
30018,2,2,3
30019,2,2,3
30020,2,2,3
30021,2,2,3
30022,2,2,3
30023,2,2,3
30024,2,2,3
30025,2,2,3
30026,2,2,3
30027,2,2,3
30028,2,2,3
30029,2,2,3
30030,2,2,3
30031,2,2,3
30032,2,2,3
30033,2,2,3
30034,2,2,3
30035,2,2,3
30036,2,2,3
30037,2,2,3
30038,2,2,3
30039,2,2,3
30040,2,2,3
30041,2,2,3
30042,2,2,3
30043,2,2,3
30044,2,2,3
30045,2,2,3
30046,2,2,3
30047,2,2,3
30048,2,2,3
30049,2,2,3
30050,2,2,3
30051,2,2,3
30052,2,2,3
30053,2,2,3
30054,2,2,3
30055,2,2,3
30056,2,2,3
30057,2,2,3
30058,2,2,3
30059,2,2,3
30060,2,2,3
30061,2,2,3
30062,2,2,3
30063,2,2,3
30064,2,2,3
30065,2,4,3
30066,2,2,3
30067,2,2,3
30068,2,2,3
30069,2,2,3
30070,2,2,3
30071,2,2,3
30072,2,2,3
30073,2,2,3
30074,2,2,3
30075,2,2,3
30076,2,2,3
30077,2,2,3
30078,2,2,3
30079,2,2,3
30080,2,2,3
30081,2,2,3
30082,2,2,3
30083,2,2,3
30084,2,2,3
30085,2,2,3
30086,2,2,3
30087,2,2,3
30088,2,2,3
30089,2,2,3
30090,2,2,3
30091,2,2,3
30092,2,2,3
30093,2,2,3
30094,2,2,3
30095,2,2,3
30096,2,2,3
30097,2,2,3
30098,2,2,3
30099,2,2,3
30100,2,2,3
30101,2,2,3
30102,2,2,3
30103,2,2,3
30104,2,2,3
30105,2,2,3
30106,2,2,3
30107,2,2,3
30108,2,2,3
30109,2,2,3
30110,2,2,3
30111,2,2,3
30112,2,2,3
30113,2,2,3
30114,2,2,3
30115,2,2,3
30116,2,2,3
30117,2,2,3
30118,2,2,3
30119,2,2,3
30120,2,2,3
30121,2,2,3
30122,2,2,3
30123,2,2,3
30124,2,2,3
30125,2,2,3
30126,2,2,3
30127,2,2,3
30128,2,2,3
30129,2,2,3
30130,2,2,3
30131,2,2,3
30132,2,2,3
30133,2,2,3
30134,2,2,3
30135,2,2,3
30136,2,2,3
30137,2,2,3
30138,2,2,3
30139,2,2,3
30140,2,2,3
30141,2,2,3
30142,2,2,3
30143,2,2,3
30144,2,2,3
30145,2,2,3
30146,2,2,3
30147,2,2,3
30148,2,2,3
30149,2,2,3
30150,2,2,3
30151,2,2,3
30152,2,2,3
30153,2,2,3
30154,2,2,3
30155,2,2,3
30156,2,2,3
30157,2,2,3
30158,2,2,3
30159,2,2,3
30160,2,2,3
30161,2,2,3
30162,2,2,3
30163,2,2,3
30164,2,2,3
30165,2,2,3
30166,2,2,3
30167,2,2,3
30168,2,2,3
30169,2,2,3
30170,2,2,3
30171,2,2,3
30172,2,2,3
30173,2,2,3
30174,2,2,3
30175,2,2,3
30176,2,2,3
30177,2,2,3
30178,2,2,3
30179,2,2,3
30180,2,2,3
30181,2,2,3
30182,2,2,3
30183,2,2,3
30184,2,2,3
30185,2,2,3
